,rseed,num_req,adm_rate,succ_order_rate,service_rate,policy,pct
50,1,144,21.5278,45.1613,9.7222,EDDPred,69
51,2,155,23.2258,47.2222,10.9677,EDDPred,69
52,3,179,21.7877,33.3333,7.2626,EDDPred,69
53,4,179,19.5531,40.0,7.8212,EDDPred,69
54,5,160,29.375,27.6596,8.125,EDDPred,69
55,6,167,23.3533,30.7692,7.1856,EDDPred,69
56,7,164,22.561,43.2432,9.7561,EDDPred,69
57,8,165,21.8182,33.3333,7.2727,EDDPred,69
58,9,180,18.8889,35.2941,6.6667,EDDPred,69
59,10,162,20.3704,48.4848,9.8765,EDDPred,69
60,11,180,18.8889,47.0588,8.8889,EDDPred,69
61,12,152,24.3421,35.1351,8.5526,EDDPred,69
62,13,145,24.1379,45.7143,11.0345,EDDPred,69
63,14,164,21.9512,38.8889,8.5366,EDDPred,69
64,15,154,20.7792,43.75,9.0909,EDDPred,69
65,16,168,22.0238,40.5405,8.9286,EDDPred,69
