

-----Parameters initialized-----: 
 {'display_policy_wrt': 'NomiSchCpl', 'admission_policy': 'NomiSchCpl', 'allocation_policy': 'NomiSch', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_NOMISCH', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 3, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 22; realized cycle duration: 32
----Period 121----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 124, 
  reject req: 125, 
  reject req: 126, 

Update order info

----Period 122----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 127, 

Update order info

----Period 123----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 124----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 128, 

Update order info

----Period 125----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 126----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 127----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 129, 

Update order info

----Period 128----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 129----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 130----
Returned items [2]
Nominal schedule admission - complete reschedule
  admit req: 130, 
  reject req: 131, 
  admit req: 132, 

Update order info

----Period 131----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 133, 

Update order info

----Period 132----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 134, 
  order 124 expired and failed, desired time 132 :(

Update order info

----Period 133----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 134----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 135, 
  reject req: 136, 
  reject req: 137, 

Update order info

----Period 135----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 138, 

Update order info

----Period 136----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 137----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 138----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 139, 
  admit req: 140, 

Update order info

----Period 139----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 141, 

Update order info

----Period 140----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 142, 

Update order info

----Period 141----
Returned items []
Nominal schedule admission - complete reschedule
  order 128 expired and failed, desired time 141 :(

Update order info

----Period 142----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 143, 
  reject req: 144, 
  reject req: 145, 
  reject req: 146, 

Update order info

----Period 143----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 147, 

Update order info

----Period 144----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 148, 

Update order info

----Period 145----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 146----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 149, 
  order 132 expired and failed, desired time 146 :(
  order 135 expired and failed, desired time 146 :(

Update order info

----Period 147----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 150, 

Update order info

----Period 148----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 151, 
  reject req: 152, 
  order 130 expired and failed, desired time 148 :(

Update order info

----Period 149----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 150----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 153, 
  reject req: 154, 
  reject req: 155, 
  reject req: 156, 

Update order info

----Period 151----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 157, 

Update order info

----Period 152----
Returned items [1]
Nominal schedule admission - complete reschedule

Update order info

----Period 153----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 158, 

Update order info

----Period 154----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 159, 
  reject req: 160, 
  reject req: 161, 

Update order info

----Period 155----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 162, 
  reject req: 163, 

Update order info

----Period 156----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 157----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 164, 
  reject req: 165, 
  reject req: 166, 

Update order info

----Period 158----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 2 to order 143
Send out items:  [2]
Will be back in:  [34.0]  (realized), expected to be back in:  38

Update order info
  order 143 successful, desired time 158 :)

----Period 159----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 160----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 1 to order 150
Send out items:  [1]
Will be back in:  [65.0]  (realized), expected to be back in:  38

Update order info
  order 150 successful, desired time 160 :)

----Period 161----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 168, 
  reject req: 169, 
  reject req: 170, 
  order 140 expired and failed, desired time 161 :(

Update order info

----Period 162----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 171, 

Update order info

----Period 163----
Returned items []
Nominal schedule admission - complete reschedule
  order 151 expired and failed, desired time 163 :(

Update order info

----Period 164----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 172, 
  order 153 expired and failed, desired time 164 :(

Update order info

----Period 165----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 173, 
  reject req: 174, 

Update order info

----Period 166----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 167----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 168----
Returned items [4]
Nominal schedule admission - complete reschedule
  reject req: 175, 
  reject req: 176, 
  reject req: 177, 

Update order info

----Period 169----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 178, 

Update order info

----Period 170----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 180, 

Update order info

----Period 171----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 172----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 173----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 174----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 175----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 176----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 177----
Returned items []
Nominal schedule admission - complete reschedule
  order 172 expired and failed, desired time 177 :(

Update order info

----Period 178----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 179----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 180----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 0 to order 173
Send out items:  [0]
Will be back in:  [27.0]  (realized), expected to be back in:  38

Update order info
  order 173 successful, desired time 180 :)

----Period 181----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 4 to order 171
Send out items:  [4]
Will be back in:  [9.0]  (realized), expected to be back in:  38

Update order info
  order 171 successful, desired time 181 :)

Running with disp policy:  NomiSchCpl , admit:  NomiSchCpl , alloc:  NomiSch

1st service rate (admission):
  35 out of 179: 19.55 %
2nd service rate (on-time arrival):
  16 out of 35: 45.71 %
Entire service rate (succ service/all req):
  16 out of 179: 8.94 %
Item circulation:
  average cnt:  3.2
  cnt for all items:  [4, 3, 4, 2, 3]
