

-----Parameters initialized-----: 
 {'display_policy_wrt': 'NomiSchCpl', 'admission_policy': 'NomiSchCpl', 'allocation_policy': 'NomiSch', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_NOMISCH', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 12, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 14; realized cycle duration: 36
Nominal schedule admission - complete reschedule

Update order info

----Period 140----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 141----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 131, 
  assign item 0 to order 115
Send out items:  [0]
Will be back in:  [28.0]  (realized), expected to be back in:  38

Update order info
  order 115 successful, desired time 141 :)

----Period 142----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 132, 

Update order info

----Period 143----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 133, 

Update order info

----Period 144----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 4 to order 123
Send out items:  [4]
Will be back in:  [19.0]  (realized), expected to be back in:  38

Update order info
  order 123 successful, desired time 144 :)

----Period 145----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 134, 

Update order info

----Period 146----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 147----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 148----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 149----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 135, 

Update order info

----Period 150----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 151----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 152----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 153----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 154----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 136, 

Update order info

----Period 155----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 137, 

Update order info

----Period 156----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 157----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 138, 

Update order info

----Period 158----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 139, 
  reject req: 140, 
  reject req: 141, 
  reject req: 142, 

Update order info

----Period 159----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 160----
Returned items [2]
Nominal schedule admission - complete reschedule
  reject req: 143, 

Update order info

----Period 161----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 144, 

Update order info

----Period 162----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 163----
Returned items [4]
Nominal schedule admission - complete reschedule
  reject req: 145, 
  reject req: 146, 

Update order info

----Period 164----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 147, 

Update order info

----Period 165----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 148, 
  reject req: 149, 

Update order info

----Period 166----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 167----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 168----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 152, 

Update order info

----Period 169----
Returned items []
Nominal schedule admission - complete reschedule
  order 136 expired and failed, desired time 169 :(

Update order info

----Period 170----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 171----
Returned items [1]
Nominal schedule admission - complete reschedule

Update order info

----Period 172----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 158, 
  order 137 expired and failed, desired time 172 :(

Update order info

----Period 173----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 174----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 175----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 176----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 177----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 2 to order 139
Send out items:  [2]
Will be back in:  [25.0]  (realized), expected to be back in:  38

Update order info
  order 139 successful, desired time 177 :)

----Period 178----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 179----
Returned items [3]
Nominal schedule admission - complete reschedule
  assign item 1 to order 148
Send out items:  [1]
Will be back in:  [51.0]  (realized), expected to be back in:  38

Update order info
  order 148 successful, desired time 179 :)

----Period 180----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 0 to order 158
Send out items:  [0]
Will be back in:  [36.0]  (realized), expected to be back in:  38

Update order info
  order 158 successful, desired time 180 :)

----Period 181----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

Running with disp policy:  NomiSchCpl , admit:  NomiSchCpl , alloc:  NomiSch

1st service rate (admission):
  28 out of 152: 18.42 %
2nd service rate (on-time arrival):
  22 out of 28: 78.57 %
Entire service rate (succ service/all req):
  22 out of 152: 14.47 %
Item circulation:
  average cnt:  4.4
  cnt for all items:  [4, 5, 5, 4, 4]
