

-----Parameters initialized-----: 
 {'display_policy_wrt': 'NomiSchCpl', 'admission_policy': 'NomiSchCpl', 'allocation_policy': 'NomiSch', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_NOMISCH', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 1, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 17; realized cycle duration: 50
  reject req: 129, 
  admit req: 130, 
  reject req: 131, 

Update order info

----Period 149----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 132, 
  assign item 0 to order 120
Send out items:  [0]
Will be back in:  [23.0]  (realized), expected to be back in:  38

Update order info
  order 120 successful, desired time 149 :)

----Period 150----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 151----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 152----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 153----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 133, 
  reject req: 134, 

Update order info

----Period 154----
Returned items [3]
Nominal schedule admission - complete reschedule
  reject req: 135, 
  assign item 4 to order 122
Send out items:  [4]
Will be back in:  [54.0]  (realized), expected to be back in:  38

Update order info
  order 122 successful, desired time 154 :)

----Period 155----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 136, 
  reject req: 137, 

Update order info

----Period 156----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 138, 
  reject req: 139, 

Update order info

----Period 157----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 140, 

Update order info

----Period 158----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 159----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 141, 

Update order info

----Period 160----
Returned items []
Nominal schedule admission - complete reschedule
  assign item 3 to order 124
Send out items:  [3]
Will be back in:  [14.0]  (realized), expected to be back in:  38

Update order info
  order 124 successful, desired time 160 :)

----Period 161----
Returned items []
Nominal schedule admission - complete reschedule
  reject req: 142, 
  assign item 1 to order 125
Send out items:  [1]
Will be back in:  [43.0]  (realized), expected to be back in:  38

Update order info
  order 125 successful, desired time 161 :)

----Period 162----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 163----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 164----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 165----
Returned items []
Nominal schedule admission - complete reschedule
  order 130 expired and failed, desired time 165 :(

Update order info

----Period 166----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 167----
Returned items []
Nominal schedule admission - complete reschedule
  admit req: 144, 

Update order info

----Period 168----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 169----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 170----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 171----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 172----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 173----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 174----
Returned items [3]
Nominal schedule admission - complete reschedule

Update order info

----Period 175----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 176----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 177----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 178----
Returned items []
Nominal schedule admission - complete reschedule
  order 144 expired and failed, desired time 178 :(

Update order info

----Period 179----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 180----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

----Period 181----
Returned items []
Nominal schedule admission - complete reschedule

Update order info

Running with disp policy:  NomiSchCpl , admit:  NomiSchCpl , alloc:  NomiSch

1st service rate (admission):
  28 out of 144: 19.44 %
2nd service rate (on-time arrival):
  18 out of 28: 64.29 %
Entire service rate (succ service/all req):
  18 out of 144: 12.50 %
Item circulation:
  average cnt:  3.6
  cnt for all items:  [3, 4, 4, 4, 3]
