

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 28, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 15; realized cycle duration: 46
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 0, 

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 1----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 1, 

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 2----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 3----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 2, 

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 4----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 3, 
  admit req: 4, 

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 5----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 5, 

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 6----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 7----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 6, 
  admit req: 7, 
  admit req: 8, 
  admit req: 9, 

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 8----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 10, 
  admit req: 11, 

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 9----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 10----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 12, 

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 11----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 12----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2
  current inv: 5

Update order info

----Period 13----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 13, 

Allocation control with EDD policy, lead time 2
  current inv: 5
  uncommited eligible order: 0, order time: 0, desired time: 15
  uncommited eligible order: 1, order time: 1, desired time: 15
  assign item 0 to order 0
  assign item 1 to order 1
Send out items:  [0, 1]
Will be back in:  [48.0, 31.0]  (realized), expected to be back in:  40

Update order info
  order 0 successful, desired time 15 :)
  order 1 successful, desired time 15 :)

----Period 14----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 14, 
  admit req: 15, 

Allocation control with EDD policy, lead time 2
  current inv: 3
  uncommited eligible order: 4, order time: 4, desired time: 16
  uncommited eligible order: 5, order time: 5, desired time: 16
  assign item 2 to order 4
  assign item 3 to order 5
Send out items:  [2, 3]
Will be back in:  [61.0, 103.0]  (realized), expected to be back in:  40

Update order info
  order 4 successful, desired time 16 :)
  order 5 successful, desired time 16 :)

----Period 15----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 16, 

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 16----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 3, order time: 4, desired time: 18
  assign item 4 to order 3
Send out items:  [4]
Will be back in:  [142.0]  (realized), expected to be back in:  40

Update order info
  order 3 successful, desired time 18 :)

----Period 17----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 17, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 18----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 18, 
  admit req: 19, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 19----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 20, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 20----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 21, 
  admit req: 22, 

Allocation control with EDD policy, lead time 2

Update order info
  order 2 expired and failed, desired time 20 :(
  order 9 expired and failed, desired time 20 :(
  order 10 expired and failed, desired time 20 :(
  order 11 expired and failed, desired time 20 :(

----Period 21----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 23, 
  admit req: 24, 
  admit req: 25, 

Allocation control with EDD policy, lead time 2

Update order info
  order 6 expired and failed, desired time 21 :(

----Period 22----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 26, 

Allocation control with EDD policy, lead time 2

Update order info
  order 7 expired and failed, desired time 22 :(

----Period 23----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 8 expired and failed, desired time 23 :(
  order 14 expired and failed, desired time 23 :(

----Period 24----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 25----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 27, 
  admit req: 28, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 26----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 27----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 29, 
  admit req: 30, 
  admit req: 31, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 28----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 12 expired and failed, desired time 28 :(
  order 17 expired and failed, desired time 28 :(

----Period 29----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 15 expired and failed, desired time 29 :(
  order 16 expired and failed, desired time 29 :(
  order 19 expired and failed, desired time 29 :(

----Period 30----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 32, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 31----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 33, 
  admit req: 34, 

Allocation control with EDD policy, lead time 2

Update order info
  order 13 expired and failed, desired time 31 :(
  order 21 expired and failed, desired time 31 :(

----Period 32----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 18 expired and failed, desired time 32 :(

----Period 33----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 35, 
  admit req: 36, 
  admit req: 37, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 34----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 38, 

Allocation control with EDD policy, lead time 2

Update order info
  order 20 expired and failed, desired time 34 :(
  order 22 expired and failed, desired time 34 :(
  order 24 expired and failed, desired time 34 :(

----Period 35----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 23 expired and failed, desired time 35 :(
  order 25 expired and failed, desired time 35 :(

----Period 36----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 39, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 37----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 28 expired and failed, desired time 37 :(

----Period 38----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 39----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 40, 
  admit req: 41, 

Allocation control with EDD policy, lead time 2

Update order info
  order 33 expired and failed, desired time 39 :(

----Period 40----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 41----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 42, 
  admit req: 43, 
  admit req: 44, 

Allocation control with EDD policy, lead time 2

Update order info
  order 26 expired and failed, desired time 41 :(
  order 29 expired and failed, desired time 41 :(

----Period 42----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 30 expired and failed, desired time 42 :(

----Period 43----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 27 expired and failed, desired time 43 :(

----Period 44----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 45, 

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 31, order time: 27, desired time: 44
  uncommited eligible order: 35, order time: 33, desired time: 45
  uncommited eligible order: 34, order time: 31, desired time: 46
  assign item 1 to order 31
Send out items:  [1]
Will be back in:  [50.0]  (realized), expected to be back in:  38

Update order info
  order 31 successful, desired time 44 :)

----Period 45----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 46, 
  admit req: 47, 
  admit req: 48, 

Allocation control with EDD policy, lead time 2

Update order info
  order 35 expired and failed, desired time 45 :(

----Period 46----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 34 expired and failed, desired time 46 :(

----Period 47----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 49, 
  admit req: 50, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 48----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 43 expired and failed, desired time 48 :(

----Period 49----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 51, 
  admit req: 52, 

Allocation control with EDD policy, lead time 2

Update order info
  order 32 expired and failed, desired time 49 :(
  order 38 expired and failed, desired time 49 :(

----Period 50----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 39 expired and failed, desired time 50 :(

----Period 51----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 53, 
  admit req: 54, 

Allocation control with EDD policy, lead time 2

Update order info
  order 42 expired and failed, desired time 51 :(

----Period 52----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 55, 
  admit req: 56, 

Allocation control with EDD policy, lead time 2

Update order info
  order 37 expired and failed, desired time 52 :(
  order 41 expired and failed, desired time 52 :(

----Period 53----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 57, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 54----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 36 expired and failed, desired time 54 :(

----Period 55----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 58, 

Allocation control with EDD policy, lead time 2

Update order info
  order 40 expired and failed, desired time 55 :(

----Period 56----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 59, 
  admit req: 60, 
  admit req: 61, 
  admit req: 62, 

Allocation control with EDD policy, lead time 2

Update order info
  order 46 expired and failed, desired time 56 :(

----Period 57----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 44 expired and failed, desired time 57 :(

----Period 58----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 63, 
  admit req: 64, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 59----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 65, 

Allocation control with EDD policy, lead time 2

Update order info
  order 48 expired and failed, desired time 59 :(

----Period 60----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 66, 
  admit req: 67, 
  admit req: 68, 

Allocation control with EDD policy, lead time 2

Update order info
  order 49 expired and failed, desired time 60 :(
  order 51 expired and failed, desired time 60 :(

----Period 61----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 50 expired and failed, desired time 61 :(

----Period 62----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 69, 
  admit req: 70, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 63----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 52 expired and failed, desired time 63 :(

----Period 64----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 56 expired and failed, desired time 64 :(

----Period 65----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 71, 

Allocation control with EDD policy, lead time 2

Update order info
  order 45 expired and failed, desired time 65 :(
  order 47 expired and failed, desired time 65 :(
  order 53 expired and failed, desired time 65 :(
  order 57 expired and failed, desired time 65 :(

----Period 66----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 72, 
  admit req: 73, 

Allocation control with EDD policy, lead time 2

Update order info
  order 58 expired and failed, desired time 66 :(
  order 60 expired and failed, desired time 66 :(

----Period 67----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 68----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 59 expired and failed, desired time 68 :(

----Period 69----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 74, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 70----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 54 expired and failed, desired time 70 :(
  order 55 expired and failed, desired time 70 :(
  order 62 expired and failed, desired time 70 :(
  order 63 expired and failed, desired time 70 :(
  order 70 expired and failed, desired time 70 :(

----Period 71----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 75, 

Allocation control with EDD policy, lead time 2

Update order info
  order 68 expired and failed, desired time 71 :(

----Period 72----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 76, 
  admit req: 77, 

Allocation control with EDD policy, lead time 2

Update order info
  order 61 expired and failed, desired time 72 :(

----Period 73----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 78, 

Allocation control with EDD policy, lead time 2

Update order info
  order 66 expired and failed, desired time 73 :(

----Period 74----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 79, 

Allocation control with EDD policy, lead time 2

Update order info
  order 72 expired and failed, desired time 74 :(

----Period 75----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 80, 

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 65, order time: 59, desired time: 75
  uncommited eligible order: 69, order time: 62, desired time: 75
  uncommited eligible order: 64, order time: 58, desired time: 77
  uncommited eligible order: 67, order time: 60, desired time: 77
  uncommited eligible order: 71, order time: 65, desired time: 77
  assign item 0 to order 65
Send out items:  [0]
Will be back in:  [18.0]  (realized), expected to be back in:  38

Update order info
  order 65 successful, desired time 75 :)
  order 69 expired and failed, desired time 75 :(

----Period 76----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 81, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 77----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 82, 
  admit req: 83, 

Allocation control with EDD policy, lead time 2

Update order info
  order 64 expired and failed, desired time 77 :(
  order 67 expired and failed, desired time 77 :(
  order 71 expired and failed, desired time 77 :(

----Period 78----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 84, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 79----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 85, 
  admit req: 86, 
  admit req: 87, 
  admit req: 88, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 80----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 89, 
  admit req: 90, 
  admit req: 91, 

Allocation control with EDD policy, lead time 2

Update order info
  order 75 expired and failed, desired time 80 :(

----Period 81----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 92, 
  admit req: 93, 

Allocation control with EDD policy, lead time 2

Update order info
  order 76 expired and failed, desired time 81 :(

----Period 82----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 94, 

Allocation control with EDD policy, lead time 2

Update order info
  order 73 expired and failed, desired time 82 :(

----Period 83----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 84----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 95, 

Allocation control with EDD policy, lead time 2

Update order info
  order 79 expired and failed, desired time 84 :(

----Period 85----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 77 expired and failed, desired time 85 :(
  order 78 expired and failed, desired time 85 :(

----Period 86----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 96, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 87----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 97, 

Allocation control with EDD policy, lead time 2

Update order info
  order 82 expired and failed, desired time 87 :(

----Period 88----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 98, 
  admit req: 99, 

Allocation control with EDD policy, lead time 2

Update order info
  order 88 expired and failed, desired time 88 :(

----Period 89----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 100, 
  admit req: 101, 

Allocation control with EDD policy, lead time 2

Update order info
  order 74 expired and failed, desired time 89 :(
  order 81 expired and failed, desired time 89 :(
  order 86 expired and failed, desired time 89 :(

----Period 90----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 102, 

Allocation control with EDD policy, lead time 2

Update order info
  order 80 expired and failed, desired time 90 :(
  order 93 expired and failed, desired time 90 :(

----Period 91----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 92----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 84 expired and failed, desired time 92 :(

----Period 93----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 94----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 103, 

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 89, order time: 80, desired time: 94
  uncommited eligible order: 92, order time: 81, desired time: 94
  uncommited eligible order: 94, order time: 82, desired time: 94
  uncommited eligible order: 87, order time: 79, desired time: 96
  uncommited eligible order: 91, order time: 80, desired time: 96
  assign item 0 to order 89
Send out items:  [0]
Will be back in:  [38.0]  (realized), expected to be back in:  38

Update order info
  order 89 successful, desired time 94 :)
  order 92 expired and failed, desired time 94 :(
  order 94 expired and failed, desired time 94 :(

----Period 95----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 104, 
  admit req: 105, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 96----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 87 expired and failed, desired time 96 :(
  order 91 expired and failed, desired time 96 :(

----Period 97----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 106, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 98----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 107, 
  admit req: 108, 
  admit req: 109, 

Allocation control with EDD policy, lead time 2

Update order info
  order 85 expired and failed, desired time 98 :(

----Period 99----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 110, 

Allocation control with EDD policy, lead time 2

Update order info
  order 83 expired and failed, desired time 99 :(
  order 90 expired and failed, desired time 99 :(
  order 96 expired and failed, desired time 99 :(

----Period 100----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 111, 

Allocation control with EDD policy, lead time 2

Update order info
  order 95 expired and failed, desired time 100 :(

----Period 101----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 99 expired and failed, desired time 101 :(
  order 100 expired and failed, desired time 101 :(

----Period 102----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 103----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 112, 

Allocation control with EDD policy, lead time 2

Update order info
  order 102 expired and failed, desired time 103 :(

----Period 104----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 97 expired and failed, desired time 104 :(

----Period 105----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 113, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 106----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 98 expired and failed, desired time 106 :(
  order 101 expired and failed, desired time 106 :(
  order 105 expired and failed, desired time 106 :(

----Period 107----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 114, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 108----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 115, 
  admit req: 116, 

Allocation control with EDD policy, lead time 2

Update order info
  order 103 expired and failed, desired time 108 :(

----Period 109----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 117, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 110----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 118, 

Allocation control with EDD policy, lead time 2

Update order info
  order 107 expired and failed, desired time 110 :(

----Period 111----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 119, 
  admit req: 120, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 112----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 121, 

Allocation control with EDD policy, lead time 2

Update order info
  order 108 expired and failed, desired time 112 :(
  order 109 expired and failed, desired time 112 :(

----Period 113----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 104 expired and failed, desired time 113 :(
  order 113 expired and failed, desired time 113 :(

----Period 114----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 111 expired and failed, desired time 114 :(

----Period 115----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 122, 

Allocation control with EDD policy, lead time 2

Update order info
  order 106 expired and failed, desired time 115 :(
  order 114 expired and failed, desired time 115 :(

----Period 116----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 123, 

Allocation control with EDD policy, lead time 2

Update order info
  order 112 expired and failed, desired time 116 :(

----Period 117----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 110, order time: 99, desired time: 119
  assign item 1 to order 110
Send out items:  [1]
Will be back in:  [29.0]  (realized), expected to be back in:  40

Update order info
  order 110 successful, desired time 119 :)

----Period 118----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 119----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 124, 
  admit req: 125, 
  admit req: 126, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 120----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 127, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 121----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 128, 
  admit req: 129, 

Allocation control with EDD policy, lead time 2

Update order info
  order 121 expired and failed, desired time 121 :(

----Period 122----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 117 expired and failed, desired time 122 :(

----Period 123----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 116 expired and failed, desired time 123 :(

----Period 124----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 115 expired and failed, desired time 124 :(
  order 120 expired and failed, desired time 124 :(

----Period 125----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 2

Update order info
  order 118 expired and failed, desired time 125 :(

----Period 126----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 130, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 127----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 131, 
  admit req: 132, 
  admit req: 133, 

Allocation control with EDD policy, lead time 2

Update order info

----Period 128----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 134, 
