

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 18, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 12; realized cycle duration: 19

Update order info
  order 68 expired and failed, desired time 82 :(

----Period 83----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 80, 
  admit req: 81, 
  admit req: 82, 

Allocation control with EDD policy, lead time 1

Update order info
  order 61 expired and failed, desired time 83 :(

----Period 84----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 83, 

Allocation control with EDD policy, lead time 1

Update order info
  order 65 expired and failed, desired time 84 :(
  order 70 expired and failed, desired time 84 :(

----Period 85----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 60 expired and failed, desired time 85 :(
  order 69 expired and failed, desired time 85 :(

----Period 86----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 84, 

Allocation control with EDD policy, lead time 1

Update order info
  order 66 expired and failed, desired time 86 :(
  order 71 expired and failed, desired time 86 :(

----Period 87----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 85, 
  admit req: 86, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 88----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 87, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 89----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 73 expired and failed, desired time 89 :(

----Period 90----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 91----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 88, 

Allocation control with EDD policy, lead time 1

Update order info
  order 76 expired and failed, desired time 91 :(
  order 77 expired and failed, desired time 91 :(

----Period 92----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 72 expired and failed, desired time 92 :(
  order 74 expired and failed, desired time 92 :(

----Period 93----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 89, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 94----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 90, 

Allocation control with EDD policy, lead time 1

Update order info
  order 78 expired and failed, desired time 94 :(

----Period 95----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 91, 

Allocation control with EDD policy, lead time 1

Update order info
  order 75 expired and failed, desired time 95 :(
  order 79 expired and failed, desired time 95 :(

----Period 96----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 97----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 81 expired and failed, desired time 97 :(
  order 84 expired and failed, desired time 97 :(

----Period 98----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 92, 

Allocation control with EDD policy, lead time 1

Update order info
  order 87 expired and failed, desired time 98 :(

----Period 99----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 93, 

Allocation control with EDD policy, lead time 1

Update order info
  order 83 expired and failed, desired time 99 :(

----Period 100----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 85 expired and failed, desired time 100 :(

----Period 101----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 94, 

Allocation control with EDD policy, lead time 1

Update order info
  order 80 expired and failed, desired time 101 :(

----Period 102----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 95, 
  admit req: 96, 
  admit req: 97, 
  admit req: 98, 

Allocation control with EDD policy, lead time 1

Update order info
  order 82 expired and failed, desired time 102 :(

----Period 103----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 86 expired and failed, desired time 103 :(

----Period 104----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 99, 
  admit req: 100, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 105----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 101, 

Allocation control with EDD policy, lead time 1

Update order info
  order 88 expired and failed, desired time 105 :(

----Period 106----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 102, 
  admit req: 103, 

Allocation control with EDD policy, lead time 1

Update order info
  order 91 expired and failed, desired time 106 :(

----Period 107----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 104, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 108----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 105, 
  admit req: 106, 
  admit req: 107, 

Allocation control with EDD policy, lead time 1

Update order info
  order 89 expired and failed, desired time 108 :(

----Period 109----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 108, 
  admit req: 109, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 110----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 111----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 110, 
  admit req: 111, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 112----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 112, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 113----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 113, 
  admit req: 114, 

Allocation control with EDD policy, lead time 1

Update order info
  order 90 expired and failed, desired time 113 :(
  order 92 expired and failed, desired time 113 :(
  order 94 expired and failed, desired time 113 :(
  order 95 expired and failed, desired time 113 :(

----Period 114----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 115----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 93 expired and failed, desired time 115 :(
  order 103 expired and failed, desired time 115 :(

----Period 116----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 96 expired and failed, desired time 116 :(
  order 101 expired and failed, desired time 116 :(

----Period 117----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 97 expired and failed, desired time 117 :(
  order 98 expired and failed, desired time 117 :(

----Period 118----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 115, 

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 99, order time: 104, desired time: 119
  assign item 0 to order 99
Send out items:  [0]
Will be back in:  [32.0]  (realized), expected to be back in:  38

Update order info
  order 99 successful, desired time 119 :)

----Period 119----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 116, 
  admit req: 117, 
  admit req: 118, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 120----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 119, 

Allocation control with EDD policy, lead time 1

Update order info
  order 102 expired and failed, desired time 120 :(

----Period 121----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 100 expired and failed, desired time 121 :(
  order 104 expired and failed, desired time 121 :(
  order 105 expired and failed, desired time 121 :(
  order 110 expired and failed, desired time 121 :(

----Period 122----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 107 expired and failed, desired time 122 :(

----Period 123----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 111, order time: 111, desired time: 123
  uncommited eligible order: 106, order time: 108, desired time: 124
  assign item 1 to order 111
Send out items:  [1]
Will be back in:  [30.0]  (realized), expected to be back in:  38

Update order info
  order 111 successful, desired time 123 :)

----Period 124----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 120, 
  admit req: 121, 

Allocation control with EDD policy, lead time 1

Update order info
  order 106 expired and failed, desired time 124 :(

----Period 125----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 114 expired and failed, desired time 125 :(

----Period 126----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 122, 

Allocation control with EDD policy, lead time 1

Update order info
  order 108 expired and failed, desired time 126 :(

----Period 127----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 123, 
  admit req: 124, 

Allocation control with EDD policy, lead time 1

Update order info
  order 109 expired and failed, desired time 127 :(
  order 113 expired and failed, desired time 127 :(

----Period 128----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 112 expired and failed, desired time 128 :(

----Period 129----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 125, 

Allocation control with EDD policy, lead time 1

Update order info
  order 117 expired and failed, desired time 129 :(

----Period 130----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 126, 
  admit req: 127, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 131----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 128, 
  admit req: 129, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 132----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 130, 
  admit req: 131, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 133----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 132, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 134----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 115 expired and failed, desired time 134 :(
  order 120 expired and failed, desired time 134 :(

----Period 135----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 133, 

Allocation control with EDD policy, lead time 1

Update order info
  order 121 expired and failed, desired time 135 :(

----Period 136----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 118 expired and failed, desired time 136 :(
  order 119 expired and failed, desired time 136 :(

----Period 137----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 138----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 134, 
  admit req: 135, 
  admit req: 136, 

Allocation control with EDD policy, lead time 1

Update order info
  order 126 expired and failed, desired time 138 :(

----Period 139----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 140----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 137, 
  admit req: 138, 

Allocation control with EDD policy, lead time 1

Update order info
  order 122 expired and failed, desired time 140 :(

----Period 141----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 139, 
  admit req: 140, 
  admit req: 141, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 142----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 142, 

Allocation control with EDD policy, lead time 1

Update order info
  order 116 expired and failed, desired time 142 :(
  order 123 expired and failed, desired time 142 :(

----Period 143----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 125 expired and failed, desired time 143 :(
  order 128 expired and failed, desired time 143 :(

----Period 144----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 143, 

Allocation control with EDD policy, lead time 1

Update order info
  order 124 expired and failed, desired time 144 :(

----Period 145----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 144, 
  admit req: 145, 
  admit req: 146, 

Allocation control with EDD policy, lead time 1

Update order info
  order 129 expired and failed, desired time 145 :(

----Period 146----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 147, 
  admit req: 148, 

Allocation control with EDD policy, lead time 1

Update order info
  order 127 expired and failed, desired time 146 :(
  order 131 expired and failed, desired time 146 :(
  order 133 expired and failed, desired time 146 :(
  order 136 expired and failed, desired time 146 :(

----Period 147----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 148----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 149, 
  admit req: 150, 
  admit req: 151, 
  admit req: 152, 
  admit req: 153, 

Allocation control with EDD policy, lead time 1

Update order info
  order 140 expired and failed, desired time 148 :(

----Period 149----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 130 expired and failed, desired time 149 :(
  order 134 expired and failed, desired time 149 :(
  order 135 expired and failed, desired time 149 :(

----Period 150----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 154, 
  admit req: 155, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 151----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 156, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 152----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 132 expired and failed, desired time 152 :(
  order 138 expired and failed, desired time 152 :(

----Period 153----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 137, order time: 140, desired time: 153
  uncommited eligible order: 143, order time: 144, desired time: 153
  assign item 0 to order 137
Send out items:  [0]
Will be back in:  [34.0]  (realized), expected to be back in:  38

Update order info
  order 137 successful, desired time 153 :)
  order 143 expired and failed, desired time 153 :(

----Period 154----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 155----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 156----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 157, 

Allocation control with EDD policy, lead time 1

Update order info
  order 141 expired and failed, desired time 156 :(
  order 149 expired and failed, desired time 156 :(
  order 150 expired and failed, desired time 156 :(

----Period 157----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 139 expired and failed, desired time 157 :(
  order 142 expired and failed, desired time 157 :(

----Period 158----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 158, 
  admit req: 159, 
  admit req: 160, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 159----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 161, 

Allocation control with EDD policy, lead time 1

Update order info
  order 145 expired and failed, desired time 159 :(

----Period 160----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 147 expired and failed, desired time 160 :(
  order 148 expired and failed, desired time 160 :(

----Period 161----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 162, 
  admit req: 164, 
  admit req: 165, 
  admit req: 166, 
  admit req: 167, 

Allocation control with EDD policy, lead time 1

Update order info
  order 144 expired and failed, desired time 161 :(

----Period 162----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 168, 
  admit req: 169, 
  admit req: 171, 

Allocation control with EDD policy, lead time 1

Update order info
  order 151 expired and failed, desired time 162 :(
  order 154 expired and failed, desired time 162 :(

----Period 163----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 172, 

Allocation control with EDD policy, lead time 1

Update order info
  order 153 expired and failed, desired time 163 :(

----Period 164----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 173, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 165----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 174, 
  admit req: 175, 

Allocation control with EDD policy, lead time 1

Update order info
  order 152 expired and failed, desired time 165 :(
  order 160 expired and failed, desired time 165 :(

----Period 166----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 176, 
  admit req: 177, 

Allocation control with EDD policy, lead time 1

Update order info

----Period 167----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 178, 
  admit req: 179, 
  admit req: 180, 

Allocation control with EDD policy, lead time 1

Update order info
  order 146 expired and failed, desired time 167 :(

----Period 168----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 161 expired and failed, desired time 168 :(

----Period 169----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 157 expired and failed, desired time 169 :(

----Period 170----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 155 expired and failed, desired time 170 :(
  order 156 expired and failed, desired time 170 :(
  order 159 expired and failed, desired time 170 :(

----Period 171----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 183, 

Allocation control with EDD policy, lead time 1

Update order info
  order 158 expired and failed, desired time 171 :(
  order 169 expired and failed, desired time 171 :(

----Period 172----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 173----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 174----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 172 expired and failed, desired time 174 :(
  order 178 expired and failed, desired time 174 :(

----Period 175----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 165 expired and failed, desired time 175 :(
  order 167 expired and failed, desired time 175 :(
  order 168 expired and failed, desired time 175 :(

----Period 176----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 164 expired and failed, desired time 176 :(
  order 173 expired and failed, desired time 176 :(
  order 176 expired and failed, desired time 176 :(

----Period 177----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 178----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 162 expired and failed, desired time 178 :(
  order 166 expired and failed, desired time 178 :(
  order 174 expired and failed, desired time 178 :(

----Period 179----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 175 expired and failed, desired time 179 :(
  order 180 expired and failed, desired time 179 :(

----Period 180----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 181----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 1

Update order info
  order 179 expired and failed, desired time 181 :(

Running with disp policy:  future_cstp , admit:  ITInf , alloc:  EDD
 with EDD lead time:  1

1st service rate (admission):
  180 out of 180: 100.00 %
2nd service rate (on-time arrival):
  13 out of 180: 7.22 %
Entire service rate (succ service/all req):
  13 out of 180: 7.22 %
Item circulation:
  average cnt:  2.6
  cnt for all items:  [5, 3, 2, 2, 1]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'ITInf', 'allocation_policy': 'EDD', 'EDD_lead_time': 2, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 18, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 12; realized cycle duration: 19
  index: 1, will order at time: 1, desired arrival at time: 14; realized cycle duration: 60
  index: 2, will order at time: 1, desired arrival at time: 20; realized cycle duration: 18
  index: 3, will order at time: 3, desired arrival at time: 13; realized cycle duration: 36
  index: 4, will order at time: 3, desired arrival at time: 14; realized cycle duration: 22
  index: 5, will order at time: 3, desired arrival at time: 17; realized cycle duration: 65
  index: 6, will order at time: 4, desired arrival at time: 24; realized cycle duration: 58
  index: 7, will order at time: 4, desired arrival at time: 14; realized cycle duration: 25
  index: 8, will order at time: 5, desired arrival at time: 21; realized cycle duration: 44
  index: 9, will order at time: 9, desired arrival at time: 25; realized cycle duration: 66
  index: 10, will order at time: 9, desired arrival at time: 23; realized cycle duration: 27
  index: 11, will order at time: 9, desired arrival at time: 25; realized cycle duration: 27
  index: 12, will order at time: 10, desired arrival at time: 29; realized cycle duration: 125
  index: 13, will order at time: 14, desired arrival at time: 25; realized cycle duration: 24
  index: 14, will order at time: 16, desired arrival at time: 31; realized cycle duration: 45
  index: 15, will order at time: 17, desired arrival at time: 33; realized cycle duration: 30
  index: 16, will order at time: 17, desired arrival at time: 30; realized cycle duration: 38
  index: 17, will order at time: 17, desired arrival at time: 37; realized cycle duration: 23
  index: 18, will order at time: 19, desired arrival at time: 29; realized cycle duration: 37
  index: 19, will order at time: 19, desired arrival at time: 28; realized cycle duration: 26
  index: 20, will order at time: 20, desired arrival at time: 34; realized cycle duration: 30
  index: 21, will order at time: 21, desired arrival at time: 33; realized cycle duration: 49
  index: 22, will order at time: 21, desired arrival at time: 41; realized cycle duration: 33
  index: 23, will order at time: 21, desired arrival at time: 40; realized cycle duration: 27
  index: 24, will order at time: 23, desired arrival at time: 31; realized cycle duration: 29
  index: 25, will order at time: 23, desired arrival at time: 31; realized cycle duration: 66
  index: 26, will order at time: 24, desired arrival at time: 37; realized cycle duration: 67
  index: 27, will order at time: 24, desired arrival at time: 40; realized cycle duration: 28
  index: 28, will order at time: 26, desired arrival at time: 35; realized cycle duration: 26
  index: 29, will order at time: 26, desired arrival at time: 38; realized cycle duration: 111
  index: 30, will order at time: 27, desired arrival at time: 38; realized cycle duration: 59
  index: 31, will order at time: 28, desired arrival at time: 40; realized cycle duration: 25
  index: 32, will order at time: 29, desired arrival at time: 43; realized cycle duration: 37
  index: 33, will order at time: 30, desired arrival at time: 43; realized cycle duration: 106
  index: 34, will order at time: 30, desired arrival at time: 37; realized cycle duration: 14
  index: 35, will order at time: 32, desired arrival at time: 47; realized cycle duration: 30
  index: 36, will order at time: 32, desired arrival at time: 45; realized cycle duration: 36
  index: 37, will order at time: 33, desired arrival at time: 41; realized cycle duration: 163
  index: 38, will order at time: 33, desired arrival at time: 40; realized cycle duration: 148
  index: 39, will order at time: 34, desired arrival at time: 45; realized cycle duration: 43
  index: 40, will order at time: 38, desired arrival at time: 56; realized cycle duration: 45
  index: 41, will order at time: 39, desired arrival at time: 55; realized cycle duration: 68
  index: 42, will order at time: 39, desired arrival at time: 53; realized cycle duration: 70
  index: 43, will order at time: 42, desired arrival at time: 61; realized cycle duration: 40
  index: 44, will order at time: 46, desired arrival at time: 58; realized cycle duration: 46
  index: 45, will order at time: 47, desired arrival at time: 62; realized cycle duration: 30
  index: 46, will order at time: 47, desired arrival at time: 56; realized cycle duration: 51
  index: 47, will order at time: 49, desired arrival at time: 66; realized cycle duration: 52
  index: 48, will order at time: 51, desired arrival at time: 65; realized cycle duration: 35
  index: 49, will order at time: 55, desired arrival at time: 69; realized cycle duration: 39
  index: 50, will order at time: 56, desired arrival at time: 72; realized cycle duration: 65
  index: 51, will order at time: 57, desired arrival at time: 65; realized cycle duration: 14
  index: 52, will order at time: 58, desired arrival at time: 78; realized cycle duration: 63
  index: 53, will order at time: 58, desired arrival at time: 73; realized cycle duration: 34
  index: 54, will order at time: 58, desired arrival at time: 68; realized cycle duration: 35
  index: 55, will order at time: 63, desired arrival at time: 78; realized cycle duration: 41
  index: 56, will order at time: 63, desired arrival at time: 79; realized cycle duration: 67
  index: 57, will order at time: 63, desired arrival at time: 79; realized cycle duration: 99
  index: 58, will order at time: 64, desired arrival at time: 75; realized cycle duration: 43
  index: 59, will order at time: 65, desired arrival at time: 80; realized cycle duration: 39
  index: 60, will order at time: 66, desired arrival at time: 85; realized cycle duration: 46
  index: 61, will order at time: 66, desired arrival at time: 83; realized cycle duration: 19
  index: 62, will order at time: 67, desired arrival at time: 81; realized cycle duration: 23
  index: 63, will order at time: 67, desired arrival at time: 79; realized cycle duration: 28
  index: 64, will order at time: 67, desired arrival at time: 79; realized cycle duration: 54
  index: 65, will order at time: 68, desired arrival at time: 84; realized cycle duration: 16
  index: 66, will order at time: 69, desired arrival at time: 86; realized cycle duration: 63
  index: 67, will order at time: 70, desired arrival at time: 81; realized cycle duration: 17
  index: 68, will order at time: 70, desired arrival at time: 82; realized cycle duration: 59
  index: 69, will order at time: 70, desired arrival at time: 85; realized cycle duration: 31
  index: 70, will order at time: 71, desired arrival at time: 84; realized cycle duration: 143
  index: 71, will order at time: 74, desired arrival at time: 86; realized cycle duration: 12
  index: 72, will order at time: 74, desired arrival at time: 92; realized cycle duration: 44
  index: 73, will order at time: 75, desired arrival at time: 89; realized cycle duration: 30
