

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 12, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 2, desired arrival at time: 14; realized cycle duration: 36
  index: 57, will order at time: 67, desired arrival at time: 84; realized cycle duration: 47
  index: 58, will order at time: 68, desired arrival at time: 84; realized cycle duration: 58
  index: 59, will order at time: 71, desired arrival at time: 80; realized cycle duration: 50
  index: 60, will order at time: 72, desired arrival at time: 87; realized cycle duration: 54
  index: 61, will order at time: 72, desired arrival at time: 82; realized cycle duration: 37
  index: 62, will order at time: 74, desired arrival at time: 88; realized cycle duration: 40
  index: 63, will order at time: 75, desired arrival at time: 87; realized cycle duration: 51
  index: 64, will order at time: 76, desired arrival at time: 93; realized cycle duration: 28
  index: 65, will order at time: 76, desired arrival at time: 86; realized cycle duration: 55
  index: 66, will order at time: 77, desired arrival at time: 95; realized cycle duration: 22
  index: 67, will order at time: 78, desired arrival at time: 91; realized cycle duration: 47
  index: 68, will order at time: 78, desired arrival at time: 88; realized cycle duration: 40
  index: 69, will order at time: 78, desired arrival at time: 92; realized cycle duration: 36
  index: 70, will order at time: 79, desired arrival at time: 89; realized cycle duration: 43
  index: 71, will order at time: 80, desired arrival at time: 96; realized cycle duration: 47
  index: 72, will order at time: 81, desired arrival at time: 94; realized cycle duration: 63
  index: 73, will order at time: 81, desired arrival at time: 94; realized cycle duration: 36
  index: 74, will order at time: 82, desired arrival at time: 92; realized cycle duration: 38
  index: 75, will order at time: 82, desired arrival at time: 93; realized cycle duration: 20
  index: 76, will order at time: 85, desired arrival at time: 99; realized cycle duration: 30
  index: 77, will order at time: 85, desired arrival at time: 95; realized cycle duration: 40
  index: 78, will order at time: 89, desired arrival at time: 103; realized cycle duration: 28
  index: 79, will order at time: 89, desired arrival at time: 108; realized cycle duration: 58
  index: 80, will order at time: 90, desired arrival at time: 103; realized cycle duration: 50
  index: 81, will order at time: 90, desired arrival at time: 101; realized cycle duration: 48
  index: 82, will order at time: 90, desired arrival at time: 107; realized cycle duration: 25
  index: 83, will order at time: 91, desired arrival at time: 106; realized cycle duration: 30
  index: 84, will order at time: 91, desired arrival at time: 106; realized cycle duration: 20
  index: 85, will order at time: 91, desired arrival at time: 101; realized cycle duration: 17
  index: 86, will order at time: 92, desired arrival at time: 105; realized cycle duration: 48
  index: 87, will order at time: 93, desired arrival at time: 107; realized cycle duration: 58
  index: 88, will order at time: 94, desired arrival at time: 107; realized cycle duration: 35
  index: 89, will order at time: 95, desired arrival at time: 106; realized cycle duration: 77
  index: 90, will order at time: 95, desired arrival at time: 107; realized cycle duration: 57
  index: 91, will order at time: 96, desired arrival at time: 107; realized cycle duration: 34
  index: 92, will order at time: 96, desired arrival at time: 112; realized cycle duration: 59
  index: 93, will order at time: 96, desired arrival at time: 106; realized cycle duration: 75
  index: 94, will order at time: 97, desired arrival at time: 109; realized cycle duration: 53
  index: 95, will order at time: 102, desired arrival at time: 115; realized cycle duration: 38
  index: 96, will order at time: 103, desired arrival at time: 111; realized cycle duration: 23
  index: 97, will order at time: 103, desired arrival at time: 114; realized cycle duration: 31
  index: 98, will order at time: 108, desired arrival at time: 119; realized cycle duration: 17
  index: 99, will order at time: 108, desired arrival at time: 124; realized cycle duration: 42
  index: 100, will order at time: 109, desired arrival at time: 121; realized cycle duration: 71
  index: 101, will order at time: 110, desired arrival at time: 126; realized cycle duration: 20
  index: 102, will order at time: 110, desired arrival at time: 123; realized cycle duration: 32
  index: 103, will order at time: 111, desired arrival at time: 126; realized cycle duration: 41
  index: 104, will order at time: 112, desired arrival at time: 127; realized cycle duration: 75
  index: 105, will order at time: 114, desired arrival at time: 126; realized cycle duration: 85
  index: 106, will order at time: 115, desired arrival at time: 128; realized cycle duration: 27
  index: 107, will order at time: 115, desired arrival at time: 130; realized cycle duration: 53
  index: 108, will order at time: 116, desired arrival at time: 131; realized cycle duration: 48
  index: 109, will order at time: 118, desired arrival at time: 133; realized cycle duration: 27
  index: 110, will order at time: 119, desired arrival at time: 128; realized cycle duration: 24
  index: 111, will order at time: 120, desired arrival at time: 138; realized cycle duration: 33
  index: 112, will order at time: 120, desired arrival at time: 138; realized cycle duration: 75
  index: 113, will order at time: 122, desired arrival at time: 133; realized cycle duration: 33
  index: 114, will order at time: 122, desired arrival at time: 135; realized cycle duration: 22
  index: 115, will order at time: 123, desired arrival at time: 141; realized cycle duration: 28
  index: 116, will order at time: 124, desired arrival at time: 138; realized cycle duration: 29
  index: 117, will order at time: 125, desired arrival at time: 138; realized cycle duration: 67
  index: 118, will order at time: 125, desired arrival at time: 141; realized cycle duration: 27
  index: 119, will order at time: 127, desired arrival at time: 138; realized cycle duration: 30
  index: 120, will order at time: 129, desired arrival at time: 147; realized cycle duration: 40
  index: 121, will order at time: 129, desired arrival at time: 136; realized cycle duration: 84
  index: 122, will order at time: 130, desired arrival at time: 139; realized cycle duration: 20
  index: 123, will order at time: 131, desired arrival at time: 144; realized cycle duration: 19
  index: 124, will order at time: 133, desired arrival at time: 145; realized cycle duration: 61
  index: 125, will order at time: 133, desired arrival at time: 147; realized cycle duration: 19
  index: 126, will order at time: 135, desired arrival at time: 146; realized cycle duration: 15
  index: 127, will order at time: 136, desired arrival at time: 151; realized cycle duration: 46
  index: 128, will order at time: 137, desired arrival at time: 151; realized cycle duration: 21
  index: 129, will order at time: 138, desired arrival at time: 155; realized cycle duration: 61
  index: 130, will order at time: 138, desired arrival at time: 150; realized cycle duration: 55
  index: 131, will order at time: 141, desired arrival at time: 152; realized cycle duration: 45
  index: 132, will order at time: 142, desired arrival at time: 156; realized cycle duration: 20
  index: 133, will order at time: 143, desired arrival at time: 155; realized cycle duration: 25
  index: 134, will order at time: 145, desired arrival at time: 159; realized cycle duration: 28
  index: 135, will order at time: 149, desired arrival at time: 159; realized cycle duration: 46
  index: 136, will order at time: 154, desired arrival at time: 169; realized cycle duration: 56
  index: 137, will order at time: 155, desired arrival at time: 172; realized cycle duration: 38
  index: 138, will order at time: 157, desired arrival at time: 175; realized cycle duration: 62
  index: 139, will order at time: 158, desired arrival at time: 177; realized cycle duration: 25
  index: 140, will order at time: 158, desired arrival at time: 173; realized cycle duration: 67
  index: 141, will order at time: 158, desired arrival at time: 172; realized cycle duration: 32
  index: 142, will order at time: 158, desired arrival at time: 174; realized cycle duration: 33
  index: 143, will order at time: 160, desired arrival at time: 175; realized cycle duration: 60
  index: 144, will order at time: 161, desired arrival at time: 172; realized cycle duration: 19
  index: 145, will order at time: 163, desired arrival at time: 176; realized cycle duration: 59
  index: 146, will order at time: 163, desired arrival at time: 174; realized cycle duration: 31
  index: 147, will order at time: 164, desired arrival at time: 178; realized cycle duration: 51
  index: 148, will order at time: 165, desired arrival at time: 179; realized cycle duration: 51
  index: 149, will order at time: 165, desired arrival at time: 179; realized cycle duration: 14
  index: 152, will order at time: 168, desired arrival at time: 179; realized cycle duration: 42
  index: 158, will order at time: 172, desired arrival at time: 180; realized cycle duration: 36
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 1----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 2----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 0,  predicted inv at time: 14 is 5
  admit req: 1,  predicted inv at time: 15 is 4

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 3----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 4----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 2,  predicted inv at time: 19 is 3
  admit req: 3,  predicted inv at time: 14 is 5

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 5----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 6----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 7----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 8----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 4,  predicted inv at time: 21 is 1
  admit req: 5,  predicted inv at time: 20 is 1

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 9----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 6,  predicted inv at time: 29 is -1

Allocation control with EDD policy, lead time 4
  current inv: 5

Update order info

----Period 10----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 5
  uncommited eligible order: 0, order time: 2, desired time: 14
  uncommited eligible order: 3, order time: 4, desired time: 14
  assign item 0 to order 0
  assign item 1 to order 3
Send out items:  [0, 1]
Will be back in:  [40.0, 34.0]  (realized), expected to be back in:  42

Update order info
  order 0 successful, desired time 14 :)
  order 3 successful, desired time 14 :)

----Period 11----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 3
  uncommited eligible order: 1, order time: 2, desired time: 15
  assign item 2 to order 1
Send out items:  [2]
Will be back in:  [38.0]  (realized), expected to be back in:  42

Update order info
  order 1 successful, desired time 15 :)

----Period 12----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 7,  predicted inv at time: 32 is -1
  reject req: 8,  predicted inv at time: 28 is -1

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 13----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 14----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 9,  predicted inv at time: 28 is -1

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 15----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 10,  predicted inv at time: 26 is -1

Allocation control with EDD policy, lead time 4
  current inv: 2
  uncommited eligible order: 2, order time: 4, desired time: 19
  assign item 3 to order 2
Send out items:  [3]
Will be back in:  [23.0]  (realized), expected to be back in:  42

Update order info
  order 2 successful, desired time 19 :)

----Period 16----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 11,  predicted inv at time: 35 is -1
  reject req: 12,  predicted inv at time: 35 is -1
  reject req: 13,  predicted inv at time: 34 is -1

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 5, order time: 8, desired time: 20
  assign item 4 to order 5
Send out items:  [4]
Will be back in:  [36.0]  (realized), expected to be back in:  42

Update order info
  order 5 successful, desired time 20 :)

----Period 17----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 18----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 19----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 20----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 21----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info
  order 4 expired and failed, desired time 21 :(

----Period 22----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 14,  predicted inv at time: 31 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 23----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 15,  predicted inv at time: 39 is 0
  reject req: 16,  predicted inv at time: 33 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 24----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 17,  predicted inv at time: 42 is 0
  reject req: 18,  predicted inv at time: 39 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 25----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 26----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 19,  predicted inv at time: 48 is 0
  reject req: 20,  predicted inv at time: 39 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 27----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 28----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 29----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 30----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 21,  predicted inv at time: 45 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 31----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 32----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 22,  predicted inv at time: 48 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 33----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 34----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 23,  predicted inv at time: 46 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 35----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 36----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 24,  predicted inv at time: 51 is 0
  admit req: 25,  predicted inv at time: 53 is 3

Allocation control with EDD policy, lead time 4

Update order info

----Period 37----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 26,  predicted inv at time: 51 is 0
  reject req: 27,  predicted inv at time: 50 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 38----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 28,  predicted inv at time: 52 is 3
  admit req: 29,  predicted inv at time: 57 is 2

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 39----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 30,  predicted inv at time: 64 is 2

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 40----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 31,  predicted inv at time: 55 is 2

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 41----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 32,  predicted inv at time: 58 is 1
  reject req: 33,  predicted inv at time: 62 is 0

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 42----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 34,  predicted inv at time: 53 is 3
  admit req: 35,  predicted inv at time: 50 is 1
  reject req: 36,  predicted inv at time: 58 is -1
  reject req: 37,  predicted inv at time: 57 is -1

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 43----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 38,  predicted inv at time: 53 is 2

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 44----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 39,  predicted inv at time: 58 is -2

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 45----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 40,  predicted inv at time: 59 is -3
  reject req: 41,  predicted inv at time: 57 is -2

Allocation control with EDD policy, lead time 4
  current inv: 2

Update order info

----Period 46----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 42,  predicted inv at time: 58 is -2
  reject req: 43,  predicted inv at time: 57 is -2

Allocation control with EDD policy, lead time 4
  current inv: 2
  uncommited eligible order: 35, order time: 42, desired time: 50
  assign item 1 to order 35
Send out items:  [1]
Will be back in:  [33.0]  (realized), expected to be back in:  42

Update order info
  order 35 successful, desired time 50 :)

----Period 47----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 44,  predicted inv at time: 62 is -3

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 48----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 45,  predicted inv at time: 59 is -3

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 28, order time: 38, desired time: 52
  assign item 3 to order 28
Send out items:  [3]
Will be back in:  [23.0]  (realized), expected to be back in:  42

Update order info
  order 28 successful, desired time 52 :)

----Period 49----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 46,  predicted inv at time: 65 is -4

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 25, order time: 36, desired time: 53
  uncommited eligible order: 34, order time: 42, desired time: 53
  uncommited eligible order: 38, order time: 43, desired time: 53
  assign item 2 to order 25
Send out items:  [2]
Will be back in:  [88.0]  (realized), expected to be back in:  42

Update order info
  order 25 successful, desired time 53 :)

----Period 50----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 47,  predicted inv at time: 67 is -4

Allocation control with EDD policy, lead time 4

Update order info

----Period 51----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 48,  predicted inv at time: 67 is -4

Allocation control with EDD policy, lead time 4

Update order info

----Period 52----
Returned items [4]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 34, order time: 42, desired time: 53
  uncommited eligible order: 38, order time: 43, desired time: 53
  uncommited eligible order: 31, order time: 40, desired time: 55
  assign item 0 to order 34
Send out items:  [0]
Will be back in:  [30.0]  (realized), expected to be back in:  39

Update order info
  order 34 successful, desired time 53 :)

----Period 53----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info
  order 38 expired and failed, desired time 53 :(

----Period 54----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 49,  predicted inv at time: 66 is -3

Allocation control with EDD policy, lead time 4

Update order info

----Period 55----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info
  order 31 expired and failed, desired time 55 :(

----Period 56----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 50,  predicted inv at time: 69 is -2

Allocation control with EDD policy, lead time 4

Update order info

----Period 57----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 51,  predicted inv at time: 71 is -2
  reject req: 52,  predicted inv at time: 70 is -2

Allocation control with EDD policy, lead time 4

Update order info
  order 29 expired and failed, desired time 57 :(

----Period 58----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info
  order 32 expired and failed, desired time 58 :(

----Period 59----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 60----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 61----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 53,  predicted inv at time: 75 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 62----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 54,  predicted inv at time: 78 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 63----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 64----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 55,  predicted inv at time: 76 is 0

Allocation control with EDD policy, lead time 4

Update order info
  order 30 expired and failed, desired time 64 :(

----Period 65----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 66----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 56,  predicted inv at time: 77 is 1

Allocation control with EDD policy, lead time 4

Update order info

----Period 67----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 57,  predicted inv at time: 84 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 68----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 58,  predicted inv at time: 84 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 69----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 70----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 71----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 59,  predicted inv at time: 80 is 1

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 72----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 60,  predicted inv at time: 87 is 0
  reject req: 61,  predicted inv at time: 82 is 0

Allocation control with EDD policy, lead time 4
  current inv: 1

Update order info

----Period 73----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 56, order time: 66, desired time: 77
  assign item 3 to order 56
Send out items:  [3]
Will be back in:  [36.0]  (realized), expected to be back in:  42

Update order info
  order 56 successful, desired time 77 :)

----Period 74----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 62,  predicted inv at time: 88 is 1

Allocation control with EDD policy, lead time 4

Update order info

----Period 75----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 63,  predicted inv at time: 87 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 76----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 64,  predicted inv at time: 93 is 2
  reject req: 65,  predicted inv at time: 86 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 77----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 66,  predicted inv at time: 95 is 1

Allocation control with EDD policy, lead time 4

Update order info

----Period 78----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 67,  predicted inv at time: 91 is 2
  admit req: 68,  predicted inv at time: 88 is 1
  reject req: 69,  predicted inv at time: 92 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 79----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 70,  predicted inv at time: 89 is -1

Allocation control with EDD policy, lead time 4
  current inv: 1
  uncommited eligible order: 59, order time: 71, desired time: 80
  assign item 1 to order 59
Send out items:  [1]
Will be back in:  [51.0]  (realized), expected to be back in:  39

Update order info
  order 59 successful, desired time 80 :)

----Period 80----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 71,  predicted inv at time: 96 is -2

Allocation control with EDD policy, lead time 4

Update order info

----Period 81----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 72,  predicted inv at time: 94 is -1
  reject req: 73,  predicted inv at time: 94 is -1

Allocation control with EDD policy, lead time 4

Update order info

----Period 82----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 74,  predicted inv at time: 92 is 0
  reject req: 75,  predicted inv at time: 93 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 83----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 84----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 85----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 76,  predicted inv at time: 99 is -2
  reject req: 77,  predicted inv at time: 95 is -1

Allocation control with EDD policy, lead time 4

Update order info

----Period 86----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 87----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info

----Period 88----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 4

Update order info
  order 62 expired and failed, desired time 88 :(
  order 68 expired and failed, desired time 88 :(

----Period 89----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 78,  predicted inv at time: 103 is 0
  reject req: 79,  predicted inv at time: 108 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 90----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 80,  predicted inv at time: 103 is 0
  reject req: 81,  predicted inv at time: 101 is 0
  reject req: 82,  predicted inv at time: 107 is 0

Allocation control with EDD policy, lead time 4

Update order info

----Period 91----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 83,  predicted inv at time: 106 is 0
  reject req: 84,  predicted inv at time: 106 is 0
  reject req: 85,  predicted inv at time: 101 is 0

Allocation control with EDD policy, lead time 4

Update order info
  order 67 expired and failed, desired time 91 :(

----Period 92----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 86,  predicted inv at time: 105 is 1

Allocation control with EDD policy, lead time 4

Update order info

----Period 93----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 87,  predicted inv at time: 107 is 0

Allocation control with EDD policy, lead time 4

Update order info
  order 64 expired and failed, desired time 93 :(

----Period 94----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
