

-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 1, 'exp_stage': 'DEBUG_REQ_STORIES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 21, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 3, desired arrival at time: 13; realized cycle duration: 39
  index: 106, will order at time: 97, desired arrival at time: 103; realized cycle duration: 61
  index: 107, will order at time: 97, desired arrival at time: 112; realized cycle duration: 22
  index: 108, will order at time: 99, desired arrival at time: 112; realized cycle duration: 46
  index: 109, will order at time: 100, desired arrival at time: 114; realized cycle duration: 17
  index: 110, will order at time: 100, desired arrival at time: 112; realized cycle duration: 27
  index: 111, will order at time: 100, desired arrival at time: 115; realized cycle duration: 38
  index: 112, will order at time: 101, desired arrival at time: 115; realized cycle duration: 27
  index: 113, will order at time: 101, desired arrival at time: 118; realized cycle duration: 52
  index: 114, will order at time: 102, desired arrival at time: 115; realized cycle duration: 36
  index: 115, will order at time: 102, desired arrival at time: 114; realized cycle duration: 35
  index: 116, will order at time: 108, desired arrival at time: 122; realized cycle duration: 79
  index: 117, will order at time: 108, desired arrival at time: 124; realized cycle duration: 135
  index: 118, will order at time: 109, desired arrival at time: 128; realized cycle duration: 23
  index: 119, will order at time: 110, desired arrival at time: 122; realized cycle duration: 45
  index: 120, will order at time: 111, desired arrival at time: 120; realized cycle duration: 24
  index: 121, will order at time: 112, desired arrival at time: 125; realized cycle duration: 44
  index: 122, will order at time: 113, desired arrival at time: 129; realized cycle duration: 27
  index: 123, will order at time: 113, desired arrival at time: 128; realized cycle duration: 25
  index: 124, will order at time: 113, desired arrival at time: 129; realized cycle duration: 23
  index: 125, will order at time: 115, desired arrival at time: 129; realized cycle duration: 25
  index: 126, will order at time: 115, desired arrival at time: 128; realized cycle duration: 63
  index: 127, will order at time: 116, desired arrival at time: 131; realized cycle duration: 60
  index: 128, will order at time: 116, desired arrival at time: 132; realized cycle duration: 32
  index: 129, will order at time: 117, desired arrival at time: 132; realized cycle duration: 76
  index: 130, will order at time: 119, desired arrival at time: 127; realized cycle duration: 47
  index: 131, will order at time: 120, desired arrival at time: 132; realized cycle duration: 34
  index: 132, will order at time: 120, desired arrival at time: 134; realized cycle duration: 22
  index: 133, will order at time: 120, desired arrival at time: 133; realized cycle duration: 32
  index: 134, will order at time: 121, desired arrival at time: 132; realized cycle duration: 47
  index: 135, will order at time: 123, desired arrival at time: 138; realized cycle duration: 33
  index: 136, will order at time: 124, desired arrival at time: 131; realized cycle duration: 46
  index: 137, will order at time: 125, desired arrival at time: 139; realized cycle duration: 60
  index: 138, will order at time: 128, desired arrival at time: 136; realized cycle duration: 46
  index: 139, will order at time: 128, desired arrival at time: 140; realized cycle duration: 40
  index: 140, will order at time: 130, desired arrival at time: 150; realized cycle duration: 28
  index: 141, will order at time: 132, desired arrival at time: 151; realized cycle duration: 30
  index: 142, will order at time: 134, desired arrival at time: 147; realized cycle duration: 32
  index: 143, will order at time: 135, desired arrival at time: 145; realized cycle duration: 18
  index: 144, will order at time: 135, desired arrival at time: 154; realized cycle duration: 83
  index: 145, will order at time: 136, desired arrival at time: 155; realized cycle duration: 59
  index: 146, will order at time: 137, desired arrival at time: 150; realized cycle duration: 34
  index: 147, will order at time: 138, desired arrival at time: 147; realized cycle duration: 92
  index: 148, will order at time: 140, desired arrival at time: 150; realized cycle duration: 64
  index: 149, will order at time: 143, desired arrival at time: 161; realized cycle duration: 46
  index: 150, will order at time: 144, desired arrival at time: 154; realized cycle duration: 40
  index: 151, will order at time: 146, desired arrival at time: 159; realized cycle duration: 16
  index: 152, will order at time: 149, desired arrival at time: 161; realized cycle duration: 30
  index: 153, will order at time: 149, desired arrival at time: 161; realized cycle duration: 28
  index: 154, will order at time: 149, desired arrival at time: 159; realized cycle duration: 54
  index: 155, will order at time: 151, desired arrival at time: 156; realized cycle duration: 47
  index: 156, will order at time: 151, desired arrival at time: 162; realized cycle duration: 32
  index: 157, will order at time: 152, desired arrival at time: 167; realized cycle duration: 42
  index: 158, will order at time: 154, desired arrival at time: 167; realized cycle duration: 16
  index: 159, will order at time: 155, desired arrival at time: 171; realized cycle duration: 27
  index: 160, will order at time: 155, desired arrival at time: 169; realized cycle duration: 27
  index: 161, will order at time: 156, desired arrival at time: 172; realized cycle duration: 47
  index: 162, will order at time: 158, desired arrival at time: 169; realized cycle duration: 39
  index: 163, will order at time: 158, desired arrival at time: 170; realized cycle duration: 16
  index: 164, will order at time: 158, desired arrival at time: 177; realized cycle duration: 37
  index: 165, will order at time: 159, desired arrival at time: 177; realized cycle duration: 40
  index: 166, will order at time: 159, desired arrival at time: 174; realized cycle duration: 48
  index: 167, will order at time: 160, desired arrival at time: 181; realized cycle duration: 30
  index: 168, will order at time: 161, desired arrival at time: 179; realized cycle duration: 45
  index: 169, will order at time: 163, desired arrival at time: 181; realized cycle duration: 14
  index: 170, will order at time: 163, desired arrival at time: 177; realized cycle duration: 118
  index: 171, will order at time: 163, desired arrival at time: 173; realized cycle duration: 72
  index: 172, will order at time: 164, desired arrival at time: 179; realized cycle duration: 19
  index: 174, will order at time: 165, desired arrival at time: 178; realized cycle duration: 32
  index: 175, will order at time: 168, desired arrival at time: 182; realized cycle duration: 26
  index: 176, will order at time: 169, desired arrival at time: 179; realized cycle duration: 23
  index: 177, will order at time: 169, desired arrival at time: 182; realized cycle duration: 27
  index: 178, will order at time: 171, desired arrival at time: 182; realized cycle duration: 51
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 1----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 2----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 3----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 0,  predicted inv at time: 13 is 5

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 4----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 1,  predicted inv at time: 21 is 4

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 5----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 2,  predicted inv at time: 25 is 3

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 6----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 7----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 8----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 3,  predicted inv at time: 23 is 3

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 9----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 10----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 4,  predicted inv at time: 23 is 3

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 11----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 12----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 5
  uncommited eligible order: 0, order time: 3, desired time: 13
  assign item 0 to order 0
Send out items:  [0]
Will be back in:  [40.0]  (realized), expected to be back in:  39

Update order info
  order 0 successful, desired time 13 :)

----Period 13----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 5,  predicted inv at time: 28 is 0

Allocation control with EDD policy, lead time 1
  current inv: 4

Update order info

----Period 14----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 6,  predicted inv at time: 27 is 0

Allocation control with EDD policy, lead time 1
  current inv: 4

Update order info

----Period 15----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 7,  predicted inv at time: 30 is 0

Allocation control with EDD policy, lead time 1
  current inv: 4

Update order info

----Period 16----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 8,  predicted inv at time: 29 is 0
  reject req: 9,  predicted inv at time: 27 is 0

Allocation control with EDD policy, lead time 1
  current inv: 4

Update order info

----Period 17----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 4

Update order info

----Period 18----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 4

Update order info

----Period 19----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 10,  predicted inv at time: 36 is 0
  reject req: 11,  predicted inv at time: 32 is 0

Allocation control with EDD policy, lead time 1
  current inv: 4

Update order info

----Period 20----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 4
  uncommited eligible order: 1, order time: 4, desired time: 21
  assign item 1 to order 1
Send out items:  [1]
Will be back in:  [58.0]  (realized), expected to be back in:  39

Update order info
  order 1 successful, desired time 21 :)

----Period 21----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 12,  predicted inv at time: 31 is 0

Allocation control with EDD policy, lead time 1
  current inv: 3

Update order info

----Period 22----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 3
  uncommited eligible order: 3, order time: 8, desired time: 23
  uncommited eligible order: 4, order time: 10, desired time: 23
  assign item 2 to order 3
  assign item 3 to order 4
Send out items:  [2, 3]
Will be back in:  [64.0, 34.0]  (realized), expected to be back in:  39

Update order info
  order 3 successful, desired time 23 :)
  order 4 successful, desired time 23 :)

----Period 23----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 13,  predicted inv at time: 31 is 0

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 24----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 14,  predicted inv at time: 38 is 0
  reject req: 15,  predicted inv at time: 34 is 0
  reject req: 16,  predicted inv at time: 40 is 0
  reject req: 17,  predicted inv at time: 33 is 0
  reject req: 18,  predicted inv at time: 30 is 0

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 2, order time: 5, desired time: 25
  assign item 4 to order 2
Send out items:  [4]
Will be back in:  [40.0]  (realized), expected to be back in:  39

Update order info
  order 2 successful, desired time 25 :)

----Period 25----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 19,  predicted inv at time: 35 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 26----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 20,  predicted inv at time: 43 is 0
  reject req: 21,  predicted inv at time: 42 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 27----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 28----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 22,  predicted inv at time: 46 is 0
  reject req: 23,  predicted inv at time: 45 is 0
  reject req: 24,  predicted inv at time: 40 is 0
  reject req: 25,  predicted inv at time: 42 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 29----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 26,  predicted inv at time: 43 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 30----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 31----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 27,  predicted inv at time: 43 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 32----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 28,  predicted inv at time: 45 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 33----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 29,  predicted inv at time: 45 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 34----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 30,  predicted inv at time: 44 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 35----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 31,  predicted inv at time: 51 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 36----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 32,  predicted inv at time: 52 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 37----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 33,  predicted inv at time: 43 is 0
  reject req: 34,  predicted inv at time: 49 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 38----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 35,  predicted inv at time: 50 is 0
  reject req: 36,  predicted inv at time: 55 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 39----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 37,  predicted inv at time: 53 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 40----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 38,  predicted inv at time: 54 is 0
  reject req: 39,  predicted inv at time: 52 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 41----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 40,  predicted inv at time: 56 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 42----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 41,  predicted inv at time: 60 is 1
  admit req: 42,  predicted inv at time: 64 is 3

Allocation control with EDD policy, lead time 1

Update order info

----Period 43----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 43,  predicted inv at time: 51 is 1
  reject req: 44,  predicted inv at time: 57 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 44----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 45,  predicted inv at time: 53 is -1
  admit req: 46,  predicted inv at time: 61 is 1
  reject req: 47,  predicted inv at time: 59 is 0
  reject req: 48,  predicted inv at time: 57 is -1
  reject req: 49,  predicted inv at time: 56 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 45----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 50,  predicted inv at time: 54 is -1
  admit req: 51,  predicted inv at time: 63 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 46----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 47----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 52,  predicted inv at time: 65 is -1
  reject req: 53,  predicted inv at time: 66 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 48----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 49----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 54,  predicted inv at time: 68 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 50----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 55,  predicted inv at time: 58 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 51----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 56,  predicted inv at time: 69 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 31 expired and failed, desired time 51 :(
  order 43 expired and failed, desired time 51 :(

----Period 52----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 57,  predicted inv at time: 61 is 3
  reject req: 58,  predicted inv at time: 73 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 53----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 59,  predicted inv at time: 69 is 0
  reject req: 60,  predicted inv at time: 71 is 0
  reject req: 61,  predicted inv at time: 69 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 54----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 62,  predicted inv at time: 72 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 55----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 63,  predicted inv at time: 71 is 0
  reject req: 64,  predicted inv at time: 73 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 56----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 65,  predicted inv at time: 64 is 1
  reject req: 66,  predicted inv at time: 71 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 57----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 67,  predicted inv at time: 74 is -1
  reject req: 68,  predicted inv at time: 75 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 58----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 69,  predicted inv at time: 67 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 59----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 70,  predicted inv at time: 73 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 41, order time: 42, desired time: 60
  assign item 0 to order 41
Send out items:  [0]
Will be back in:  [27.0]  (realized), expected to be back in:  39

Update order info
  order 41 successful, desired time 60 :)

----Period 60----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 61----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 71,  predicted inv at time: 76 is -1
  reject req: 72,  predicted inv at time: 72 is -1

