

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 13, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 14; realized cycle duration: 30

----Period 53----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 37,  predicted inv at time: 64 is 0

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 28, order time: 36, desired time: 55
  uncommited eligible order: 32, order time: 39, desired time: 55
  uncommited eligible order: 35, order time: 41, desired time: 55
  assign item 3 to order 28
Send out items:  [3]
Will be back in:  [43.0]  (realized), expected to be back in:  40

Update order info
  order 28 successful, desired time 55 :)

----Period 54----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 38,  predicted inv at time: 66 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 55----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 39,  predicted inv at time: 72 is 0

Allocation control with EDD policy, lead time 2

Update order info
  order 32 expired and failed, desired time 55 :(
  order 35 expired and failed, desired time 55 :(

----Period 56----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 40,  predicted inv at time: 66 is 2
  admit req: 41,  predicted inv at time: 74 is 1
  admit req: 42,  predicted inv at time: 73 is 1

Allocation control with EDD policy, lead time 2

Update order info

----Period 57----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 58----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 43,  predicted inv at time: 73 is 1

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 59----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 44,  predicted inv at time: 71 is 1

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 60----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 45,  predicted inv at time: 71 is 1

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 61----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 46,  predicted inv at time: 80 is -4

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 62----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 47,  predicted inv at time: 71 is 1
  reject req: 48,  predicted inv at time: 76 is -5

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 63----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 64----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 49,  predicted inv at time: 77 is -5

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 40, order time: 56, desired time: 66
  assign item 1 to order 40
Send out items:  [1]
Will be back in:  [39.0]  (realized), expected to be back in:  40

Update order info
  order 40 successful, desired time 66 :)

----Period 65----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 50,  predicted inv at time: 76 is -5
  reject req: 51,  predicted inv at time: 85 is -3

Allocation control with EDD policy, lead time 2

Update order info

----Period 66----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 67----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 52,  predicted inv at time: 78 is -5

Allocation control with EDD policy, lead time 2

Update order info

----Period 68----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 69----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 70----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 53,  predicted inv at time: 86 is -3

Allocation control with EDD policy, lead time 2

Update order info

----Period 71----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 54,  predicted inv at time: 89 is -3

Allocation control with EDD policy, lead time 2

Update order info
  order 44 expired and failed, desired time 71 :(
  order 45 expired and failed, desired time 71 :(
  order 47 expired and failed, desired time 71 :(

----Period 72----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 73----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 55,  predicted inv at time: 88 is 0
  reject req: 56,  predicted inv at time: 84 is -1
  reject req: 57,  predicted inv at time: 90 is 0

Allocation control with EDD policy, lead time 2

Update order info
  order 42 expired and failed, desired time 73 :(
  order 43 expired and failed, desired time 73 :(

----Period 74----
Returned items [4]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 41, order time: 56, desired time: 74
  assign item 0 to order 41
Send out items:  [0]
Will be back in:  [26.0]  (realized), expected to be back in:  38

Update order info
  order 41 successful, desired time 74 :)

----Period 75----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 58,  predicted inv at time: 86 is 2
  admit req: 59,  predicted inv at time: 95 is 2

Allocation control with EDD policy, lead time 2

Update order info

----Period 76----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 60,  predicted inv at time: 86 is 2

Allocation control with EDD policy, lead time 2

Update order info

----Period 77----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 78----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 79----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 61,  predicted inv at time: 94 is 1
  reject req: 62,  predicted inv at time: 94 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 80----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 63,  predicted inv at time: 94 is 1

Allocation control with EDD policy, lead time 2

Update order info

----Period 81----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 82----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 64,  predicted inv at time: 93 is 1

Allocation control with EDD policy, lead time 2

Update order info

----Period 83----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 65,  predicted inv at time: 95 is -2

Allocation control with EDD policy, lead time 2

Update order info

----Period 84----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 66,  predicted inv at time: 100 is -3
  reject req: 67,  predicted inv at time: 104 is -2
  reject req: 68,  predicted inv at time: 103 is -3

Allocation control with EDD policy, lead time 2

Update order info

----Period 85----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 69,  predicted inv at time: 101 is -3
  reject req: 70,  predicted inv at time: 97 is -3

Allocation control with EDD policy, lead time 2

Update order info

----Period 86----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 58 expired and failed, desired time 86 :(
  order 60 expired and failed, desired time 86 :(

----Period 87----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 88----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 71,  predicted inv at time: 104 is 0
  reject req: 72,  predicted inv at time: 100 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 89----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 73,  predicted inv at time: 101 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 90----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 74,  predicted inv at time: 106 is 0
  reject req: 75,  predicted inv at time: 106 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 91----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 92----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 76,  predicted inv at time: 104 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 93----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 64 expired and failed, desired time 93 :(

----Period 94----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 77,  predicted inv at time: 105 is 1
  admit req: 78,  predicted inv at time: 104 is 1

Allocation control with EDD policy, lead time 2

Update order info
  order 61 expired and failed, desired time 94 :(
  order 63 expired and failed, desired time 94 :(

----Period 95----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 79,  predicted inv at time: 109 is 1
  admit req: 80,  predicted inv at time: 112 is 1

Allocation control with EDD policy, lead time 2

Update order info
  order 59 expired and failed, desired time 95 :(

----Period 96----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 81,  predicted inv at time: 108 is 2

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 97----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 98----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 82,  predicted inv at time: 113 is 0
  admit req: 83,  predicted inv at time: 109 is 1

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 99----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 100----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 84,  predicted inv at time: 112 is 0

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 101----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 85,  predicted inv at time: 117 is -1

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 102----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 86,  predicted inv at time: 116 is -1

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 78, order time: 94, desired time: 104
  assign item 0 to order 78
Send out items:  [0]
Will be back in:  [67.0]  (realized), expected to be back in:  40

Update order info
  order 78 successful, desired time 104 :)

----Period 103----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 87,  predicted inv at time: 121 is -1
  reject req: 88,  predicted inv at time: 120 is -1

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 77, order time: 94, desired time: 105
  assign item 1 to order 77
Send out items:  [1]
Will be back in:  [23.0]  (realized), expected to be back in:  40

Update order info
  order 77 successful, desired time 105 :)

----Period 104----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 105----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 89,  predicted inv at time: 117 is -1
  reject req: 90,  predicted inv at time: 113 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 106----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 91,  predicted inv at time: 121 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 107----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 81, order time: 96, desired time: 108
  uncommited eligible order: 79, order time: 95, desired time: 109
  uncommited eligible order: 83, order time: 98, desired time: 109
  assign item 2 to order 81
Send out items:  [2]
Will be back in:  [32.0]  (realized), expected to be back in:  39

Update order info
  order 81 successful, desired time 108 :)

----Period 108----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 92,  predicted inv at time: 126 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 109----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 79 expired and failed, desired time 109 :(
  order 83 expired and failed, desired time 109 :(

----Period 110----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 93,  predicted inv at time: 127 is 1
  admit req: 94,  predicted inv at time: 117 is 1

Allocation control with EDD policy, lead time 2

Update order info

----Period 111----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 112----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 95,  predicted inv at time: 123 is 0

Allocation control with EDD policy, lead time 2

Update order info
  order 80 expired and failed, desired time 112 :(

----Period 113----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 114----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 115----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 96,  predicted inv at time: 126 is 1

Allocation control with EDD policy, lead time 2

Update order info

----Period 116----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 97,  predicted inv at time: 128 is -1
  reject req: 98,  predicted inv at time: 128 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 117----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 99,  predicted inv at time: 127 is 0
  reject req: 100,  predicted inv at time: 130 is -1
  reject req: 101,  predicted inv at time: 135 is -1

Allocation control with EDD policy, lead time 2

Update order info
  order 94 expired and failed, desired time 117 :(

----Period 118----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 119----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 102,  predicted inv at time: 129 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 120----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 103,  predicted inv at time: 136 is 0
  reject req: 104,  predicted inv at time: 129 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 121----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 122----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 105,  predicted inv at time: 131 is 0
  reject req: 106,  predicted inv at time: 135 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 123----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 124----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 107,  predicted inv at time: 144 is 2

Allocation control with EDD policy, lead time 2

Update order info

----Period 125----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 108,  predicted inv at time: 136 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 126----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 96, order time: 115, desired time: 126
  uncommited eligible order: 93, order time: 110, desired time: 127
  assign item 1 to order 96
Send out items:  [1]
Will be back in:  [64.0]  (realized), expected to be back in:  38

Update order info
  order 96 successful, desired time 126 :)

----Period 127----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 93 expired and failed, desired time 127 :(

----Period 128----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 109,  predicted inv at time: 147 is 3
  admit req: 110,  predicted inv at time: 137 is 2

Allocation control with EDD policy, lead time 2

Update order info

----Period 129----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 130----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 111,  predicted inv at time: 148 is 1

Allocation control with EDD policy, lead time 2

Update order info

----Period 131----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 132----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 112,  predicted inv at time: 146 is 2

Allocation control with EDD policy, lead time 2

Update order info

----Period 133----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 134----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 113,  predicted inv at time: 151 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 135----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 114,  predicted inv at time: 149 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 136----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 137----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 110 expired and failed, desired time 137 :(

----Period 138----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 115,  predicted inv at time: 150 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 139----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 140----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 116,  predicted inv at time: 157 is 0
  reject req: 117,  predicted inv at time: 153 is 0
  reject req: 118,  predicted inv at time: 156 is 0

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 141----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1

Update order info

----Period 142----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 119,  predicted inv at time: 162 is 0
  reject req: 120,  predicted inv at time: 161 is 0

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 107, order time: 124, desired time: 144
  assign item 2 to order 107
Send out items:  [2]
Will be back in:  [39.0]  (realized), expected to be back in:  40

Update order info
  order 107 successful, desired time 144 :)

----Period 143----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 121,  predicted inv at time: 157 is 0
  reject req: 122,  predicted inv at time: 155 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 144----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 123,  predicted inv at time: 161 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 145----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 146----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 112 expired and failed, desired time 146 :(

----Period 147----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 109 expired and failed, desired time 147 :(

----Period 148----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 124,  predicted inv at time: 157 is 2

Allocation control with EDD policy, lead time 2

Update order info
  order 111 expired and failed, desired time 148 :(

----Period 149----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 125,  predicted inv at time: 167 is 3
  admit req: 126,  predicted inv at time: 163 is 2

Allocation control with EDD policy, lead time 2

Update order info

----Period 150----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 151----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 127,  predicted inv at time: 158 is 2

Allocation control with EDD policy, lead time 2

Update order info

----Period 152----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 153----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 128,  predicted inv at time: 167 is 1
  reject req: 129,  predicted inv at time: 167 is 0

Allocation control with EDD policy, lead time 2

Update order info

----Period 154----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 130,  predicted inv at time: 165 is 1

Allocation control with EDD policy, lead time 2

Update order info

----Period 155----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 131,  predicted inv at time: 170 is -2

Allocation control with EDD policy, lead time 2

Update order info

----Period 156----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 157----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 132,  predicted inv at time: 162 is 1

Allocation control with EDD policy, lead time 2

Update order info
  order 124 expired and failed, desired time 157 :(

----Period 158----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 127 expired and failed, desired time 158 :(

----Period 159----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 133,  predicted inv at time: 171 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 160----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 134,  predicted inv at time: 174 is -1
  reject req: 135,  predicted inv at time: 171 is -1
  reject req: 136,  predicted inv at time: 172 is -1
  reject req: 137,  predicted inv at time: 173 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 161----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 138,  predicted inv at time: 170 is -1

Allocation control with EDD policy, lead time 2

Update order info

----Period 162----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 139,  predicted inv at time: 173 is -1

Allocation control with EDD policy, lead time 2

Update order info
  order 132 expired and failed, desired time 162 :(

----Period 163----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 126 expired and failed, desired time 163 :(

----Period 164----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 140,  predicted inv at time: 173 is 1

Allocation control with EDD policy, lead time 2

Update order info

----Period 165----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 141,  predicted inv at time: 182 is 1
  reject req: 142,  predicted inv at time: 179 is 0

Allocation control with EDD policy, lead time 2

Update order info
  order 130 expired and failed, desired time 165 :(

----Period 166----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 167----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 125 expired and failed, desired time 167 :(
  order 128 expired and failed, desired time 167 :(

----Period 168----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 143,  predicted inv at time: 180 is 3

Allocation control with EDD policy, lead time 2

Update order info

----Period 169----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 170----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 171----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 145,  predicted inv at time: 182 is 3

Allocation control with EDD policy, lead time 2

Update order info

----Period 172----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 173----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 140 expired and failed, desired time 173 :(

----Period 174----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 175----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 176----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 177----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 178----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 179----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info

----Period 180----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2

Update order info
  order 143 expired and failed, desired time 180 :(

----Period 181----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 2
  current inv: 1
  uncommited eligible order: 141, order time: 165, desired time: 182
  uncommited eligible order: 145, order time: 171, desired time: 182
  assign item 0 to order 141
Send out items:  [0]
Will be back in:  [106.0]  (realized), expected to be back in:  39

Update order info
  order 141 successful, desired time 182 :)

Running with disp policy:  future_cstp , admit:  IT0 , alloc:  EDD
 with EDD lead time:  2

1st service rate (admission):
  52 out of 145: 35.86 %
2nd service rate (on-time arrival):
  16 out of 52: 30.77 %
Entire service rate (succ service/all req):
  16 out of 145: 11.03 %
Item circulation:
  average cnt:  3.2
  cnt for all items:  [4, 4, 4, 2, 2]


-----Parameters initialized-----: 
