

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 10, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 16; realized cycle duration: 30
Threshold 0 policy
  reject req: 105,  predicted inv at time: 120 is -4
  reject req: 106,  predicted inv at time: 125 is -4

Allocation control with FOFS policy

Update order info

----Period 108----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 109----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 110----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 107,  predicted inv at time: 129 is -4

Allocation control with FOFS policy

Update order info

----Period 111----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 97 expired and failed, desired time 111 :(
  order 98 expired and failed, desired time 111 :(

----Period 112----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 108,  predicted inv at time: 125 is -2
  reject req: 109,  predicted inv at time: 125 is -2

Allocation control with FOFS policy

Update order info

----Period 113----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 110,  predicted inv at time: 131 is -2

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 94, order time: 99, desired time: 119
  uncommited order: 95, order time: 99, desired time: 114
  uncommited order: 96, order time: 99, desired time: 118
  uncommited order: 99, order time: 102, desired time: 115
  uncommited order: 100, order time: 102, desired time: 118
  uncommited order: 101, order time: 103, desired time: 115
  uncommited order: 103, order time: 106, desired time: 113
  assign item 0 to order 94
Send out items:  [0]
Will be back in:  [48.0]  (realized), expected to be back in:  44

Update order info
  order 94 successful, desired time 119 :)
  order 103 expired and failed, desired time 113 :(

----Period 114----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 111,  predicted inv at time: 123 is -1
  reject req: 112,  predicted inv at time: 127 is -1

Allocation control with FOFS policy

Update order info
  order 95 expired and failed, desired time 114 :(

----Period 115----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 99 expired and failed, desired time 115 :(
  order 101 expired and failed, desired time 115 :(

----Period 116----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 113,  predicted inv at time: 126 is 2

Allocation control with FOFS policy

Update order info

----Period 117----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 118----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 96 expired and failed, desired time 118 :(
  order 100 expired and failed, desired time 118 :(

----Period 119----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 114,  predicted inv at time: 129 is 3

Allocation control with FOFS policy

Update order info

----Period 120----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 115,  predicted inv at time: 137 is 2

Allocation control with FOFS policy

Update order info

----Period 121----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 122----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 116,  predicted inv at time: 134 is 2

Allocation control with FOFS policy

Update order info

----Period 123----
Returned items [4]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 113, order time: 116, desired time: 126
  uncommited order: 114, order time: 119, desired time: 129
  uncommited order: 115, order time: 120, desired time: 137
  uncommited order: 116, order time: 122, desired time: 134
  assign item 2 to order 113
Send out items:  [2]
Will be back in:  [32.0]  (realized), expected to be back in:  41

Update order info
  order 113 successful, desired time 126 :)

----Period 124----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 117,  predicted inv at time: 139 is 0
  reject req: 118,  predicted inv at time: 142 is 0

Allocation control with FOFS policy

Update order info

----Period 125----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 119,  predicted inv at time: 143 is 0

Allocation control with FOFS policy

Update order info

----Period 126----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 114, order time: 119, desired time: 129
  uncommited order: 115, order time: 120, desired time: 137
  uncommited order: 116, order time: 122, desired time: 134
  assign item 1 to order 114
Send out items:  [1]
Will be back in:  [46.0]  (realized), expected to be back in:  41

Update order info
  order 114 successful, desired time 129 :)

----Period 127----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 120,  predicted inv at time: 142 is 0
  reject req: 121,  predicted inv at time: 142 is 0

Allocation control with FOFS policy

Update order info

----Period 128----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 129----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 122,  predicted inv at time: 138 is 0

Allocation control with FOFS policy

Update order info

----Period 130----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 123,  predicted inv at time: 142 is 0
  reject req: 124,  predicted inv at time: 146 is 0

Allocation control with FOFS policy

Update order info

----Period 131----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 125,  predicted inv at time: 142 is 0

Allocation control with FOFS policy

Update order info

----Period 132----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 133----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 126,  predicted inv at time: 150 is 0

Allocation control with FOFS policy

Update order info

----Period 134----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 116 expired and failed, desired time 134 :(

----Period 135----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 127,  predicted inv at time: 149 is 1
  reject req: 128,  predicted inv at time: 151 is 0

Allocation control with FOFS policy

Update order info

----Period 136----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 137----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 115 expired and failed, desired time 137 :(

----Period 138----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 129,  predicted inv at time: 149 is 2

Allocation control with FOFS policy

Update order info

----Period 139----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 130,  predicted inv at time: 149 is 2

Allocation control with FOFS policy

Update order info

----Period 140----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 131,  predicted inv at time: 154 is -1

Allocation control with FOFS policy

Update order info

----Period 141----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 142----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 132,  predicted inv at time: 156 is -1
  reject req: 133,  predicted inv at time: 158 is 0

Allocation control with FOFS policy

Update order info

----Period 143----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 134,  predicted inv at time: 154 is -1
  reject req: 135,  predicted inv at time: 158 is 0
  reject req: 136,  predicted inv at time: 160 is 0

Allocation control with FOFS policy

Update order info

----Period 144----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 137,  predicted inv at time: 153 is -1

Allocation control with FOFS policy

Update order info

----Period 145----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 146----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 147----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 148----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 138,  predicted inv at time: 168 is 2
  admit req: 139,  predicted inv at time: 169 is 1

Allocation control with FOFS policy

Update order info

----Period 149----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 140,  predicted inv at time: 163 is 0
  reject req: 141,  predicted inv at time: 158 is 0
  reject req: 142,  predicted inv at time: 162 is 0

Allocation control with FOFS policy

Update order info
  order 127 expired and failed, desired time 149 :(
  order 129 expired and failed, desired time 149 :(
  order 130 expired and failed, desired time 149 :(

----Period 150----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 143,  predicted inv at time: 158 is 3
  admit req: 144,  predicted inv at time: 167 is 4
  admit req: 145,  predicted inv at time: 161 is 2

Allocation control with FOFS policy

Update order info

----Period 151----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 152----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 146,  predicted inv at time: 163 is 1

Allocation control with FOFS policy

Update order info

----Period 153----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 147,  predicted inv at time: 169 is 0

Allocation control with FOFS policy

Update order info

----Period 154----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 148,  predicted inv at time: 163 is 1

Allocation control with FOFS policy

Update order info

----Period 155----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 138, order time: 148, desired time: 168
  uncommited order: 139, order time: 148, desired time: 169
  uncommited order: 143, order time: 150, desired time: 158
  uncommited order: 144, order time: 150, desired time: 167
  uncommited order: 145, order time: 150, desired time: 161
  uncommited order: 146, order time: 152, desired time: 163
  uncommited order: 148, order time: 154, desired time: 163
  assign item 2 to order 138
Send out items:  [2]
Will be back in:  [80.0]  (realized), expected to be back in:  51

Update order info
  order 138 successful, desired time 168 :)

----Period 156----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 149,  predicted inv at time: 168 is -1

Allocation control with FOFS policy

Update order info

----Period 157----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 150,  predicted inv at time: 171 is -2

Allocation control with FOFS policy

Update order info

----Period 158----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 151,  predicted inv at time: 181 is -2

Allocation control with FOFS policy

Update order info
  order 143 expired and failed, desired time 158 :(

----Period 159----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 152,  predicted inv at time: 170 is -1
  reject req: 153,  predicted inv at time: 173 is -1

Allocation control with FOFS policy

Update order info

----Period 160----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 161----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 145 expired and failed, desired time 161 :(

----Period 162----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 154,  predicted inv at time: 177 is 0
  reject req: 155,  predicted inv at time: 172 is 0

Allocation control with FOFS policy

Update order info

----Period 163----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 156,  predicted inv at time: 175 is 0
  reject req: 157,  predicted inv at time: 179 is 0

Allocation control with FOFS policy

Update order info
  order 146 expired and failed, desired time 163 :(
  order 148 expired and failed, desired time 163 :(

----Period 164----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 165----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 158,  predicted inv at time: 179 is 2
  admit req: 159,  predicted inv at time: 182 is 1

Allocation control with FOFS policy

Update order info

----Period 166----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 167----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 160,  predicted inv at time: 182 is 1

Allocation control with FOFS policy

Update order info
  order 144 expired and failed, desired time 167 :(

----Period 168----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 169----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 139 expired and failed, desired time 169 :(

----Period 170----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 161,  predicted inv at time: 181 is 3

Allocation control with FOFS policy

Update order info

----Period 171----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 172----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy
  current inv: 1
  uncommited order: 158, order time: 165, desired time: 179
  uncommited order: 159, order time: 165, desired time: 182
  uncommited order: 160, order time: 167, desired time: 182
  uncommited order: 161, order time: 170, desired time: 181
  assign item 0 to order 158
Send out items:  [0]
Will be back in:  [21.0]  (realized), expected to be back in:  45

Update order info
  order 158 successful, desired time 179 :)

----Period 173----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 174----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 175----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 176----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 177----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 178----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 179----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 180----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info

----Period 181----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with FOFS policy

Update order info
  order 161 expired and failed, desired time 181 :(

Running with disp policy:  future_cstp , admit:  IT0 , alloc:  FOFS

1st service rate (admission):
  48 out of 162: 29.63 %
2nd service rate (on-time arrival):
  14 out of 48: 29.17 %
Entire service rate (succ service/all req):
  14 out of 162: 8.64 %
Item circulation:
  average cnt:  2.8
  cnt for all items:  [4, 3, 4, 1, 2]


-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 1, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 10, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 16; realized cycle duration: 30
  index: 1, will order at time: 4, desired arrival at time: 15; realized cycle duration: 49
  index: 2, will order at time: 5, desired arrival at time: 19; realized cycle duration: 30
  index: 3, will order at time: 5, desired arrival at time: 19; realized cycle duration: 32
  index: 4, will order at time: 6, desired arrival at time: 20; realized cycle duration: 25
  index: 5, will order at time: 7, desired arrival at time: 24; realized cycle duration: 41
  index: 6, will order at time: 9, desired arrival at time: 20; realized cycle duration: 44
  index: 7, will order at time: 9, desired arrival at time: 16; realized cycle duration: 31
  index: 8, will order at time: 11, desired arrival at time: 28; realized cycle duration: 31
  index: 9, will order at time: 13, desired arrival at time: 29; realized cycle duration: 42
  index: 10, will order at time: 14, desired arrival at time: 28; realized cycle duration: 70
  index: 11, will order at time: 14, desired arrival at time: 27; realized cycle duration: 27
  index: 12, will order at time: 19, desired arrival at time: 29; realized cycle duration: 40
  index: 13, will order at time: 20, desired arrival at time: 33; realized cycle duration: 22
  index: 14, will order at time: 20, desired arrival at time: 30; realized cycle duration: 25
  index: 15, will order at time: 20, desired arrival at time: 36; realized cycle duration: 60
  index: 16, will order at time: 21, desired arrival at time: 30; realized cycle duration: 24
  index: 17, will order at time: 22, desired arrival at time: 33; realized cycle duration: 142
  index: 18, will order at time: 22, desired arrival at time: 37; realized cycle duration: 14
  index: 19, will order at time: 22, desired arrival at time: 34; realized cycle duration: 96
  index: 20, will order at time: 23, desired arrival at time: 38; realized cycle duration: 65
  index: 21, will order at time: 25, desired arrival at time: 42; realized cycle duration: 61
  index: 22, will order at time: 26, desired arrival at time: 39; realized cycle duration: 33
  index: 23, will order at time: 26, desired arrival at time: 36; realized cycle duration: 103
  index: 24, will order at time: 27, desired arrival at time: 44; realized cycle duration: 42
  index: 25, will order at time: 28, desired arrival at time: 45; realized cycle duration: 25
  index: 26, will order at time: 29, desired arrival at time: 42; realized cycle duration: 48
  index: 27, will order at time: 29, desired arrival at time: 47; realized cycle duration: 54
  index: 28, will order at time: 30, desired arrival at time: 43; realized cycle duration: 30
  index: 29, will order at time: 30, desired arrival at time: 42; realized cycle duration: 34
  index: 30, will order at time: 30, desired arrival at time: 47; realized cycle duration: 39
  index: 31, will order at time: 31, desired arrival at time: 47; realized cycle duration: 29
  index: 32, will order at time: 31, desired arrival at time: 45; realized cycle duration: 29
  index: 33, will order at time: 32, desired arrival at time: 47; realized cycle duration: 26
  index: 34, will order at time: 35, desired arrival at time: 46; realized cycle duration: 32
  index: 35, will order at time: 36, desired arrival at time: 54; realized cycle duration: 69
  index: 36, will order at time: 38, desired arrival at time: 58; realized cycle duration: 25
  index: 37, will order at time: 38, desired arrival at time: 50; realized cycle duration: 25
  index: 38, will order at time: 41, desired arrival at time: 59; realized cycle duration: 54
  index: 39, will order at time: 42, desired arrival at time: 54; realized cycle duration: 66
  index: 40, will order at time: 42, desired arrival at time: 50; realized cycle duration: 56
  index: 41, will order at time: 43, desired arrival at time: 52; realized cycle duration: 47
  index: 42, will order at time: 44, desired arrival at time: 55; realized cycle duration: 10
  index: 43, will order at time: 44, desired arrival at time: 53; realized cycle duration: 64
  index: 44, will order at time: 45, desired arrival at time: 57; realized cycle duration: 103
  index: 45, will order at time: 46, desired arrival at time: 64; realized cycle duration: 54
  index: 46, will order at time: 47, desired arrival at time: 61; realized cycle duration: 43
  index: 47, will order at time: 47, desired arrival at time: 57; realized cycle duration: 41
  index: 48, will order at time: 48, desired arrival at time: 65; realized cycle duration: 25
  index: 49, will order at time: 50, desired arrival at time: 63; realized cycle duration: 31
  index: 50, will order at time: 51, desired arrival at time: 59; realized cycle duration: 41
  index: 51, will order at time: 53, desired arrival at time: 70; realized cycle duration: 86
  index: 52, will order at time: 53, desired arrival at time: 65; realized cycle duration: 32
  index: 53, will order at time: 55, desired arrival at time: 71; realized cycle duration: 77
  index: 54, will order at time: 56, desired arrival at time: 69; realized cycle duration: 40
  index: 55, will order at time: 56, desired arrival at time: 73; realized cycle duration: 70
  index: 56, will order at time: 56, desired arrival at time: 73; realized cycle duration: 73
  index: 57, will order at time: 57, desired arrival at time: 71; realized cycle duration: 33
  index: 58, will order at time: 57, desired arrival at time: 71; realized cycle duration: 41
  index: 59, will order at time: 59, desired arrival at time: 69; realized cycle duration: 57
  index: 60, will order at time: 59, desired arrival at time: 72; realized cycle duration: 61
  index: 61, will order at time: 59, desired arrival at time: 72; realized cycle duration: 20
  index: 62, will order at time: 60, desired arrival at time: 74; realized cycle duration: 39
  index: 63, will order at time: 60, desired arrival at time: 78; realized cycle duration: 118
  index: 64, will order at time: 64, desired arrival at time: 76; realized cycle duration: 41
  index: 65, will order at time: 65, desired arrival at time: 78; realized cycle duration: 53
  index: 66, will order at time: 67, desired arrival at time: 84; realized cycle duration: 34
  index: 67, will order at time: 68, desired arrival at time: 81; realized cycle duration: 69
  index: 68, will order at time: 70, desired arrival at time: 81; realized cycle duration: 50
  index: 69, will order at time: 70, desired arrival at time: 87; realized cycle duration: 67
  index: 70, will order at time: 73, desired arrival at time: 87; realized cycle duration: 15
  index: 71, will order at time: 74, desired arrival at time: 83; realized cycle duration: 38
  index: 72, will order at time: 75, desired arrival at time: 97; realized cycle duration: 19
  index: 73, will order at time: 75, desired arrival at time: 87; realized cycle duration: 77
  index: 74, will order at time: 77, desired arrival at time: 92; realized cycle duration: 83
  index: 75, will order at time: 80, desired arrival at time: 93; realized cycle duration: 42
  index: 76, will order at time: 80, desired arrival at time: 97; realized cycle duration: 115
  index: 77, will order at time: 80, desired arrival at time: 95; realized cycle duration: 41
  index: 78, will order at time: 80, desired arrival at time: 97; realized cycle duration: 23
  index: 79, will order at time: 81, desired arrival at time: 93; realized cycle duration: 23
  index: 80, will order at time: 82, desired arrival at time: 94; realized cycle duration: 37
  index: 81, will order at time: 82, desired arrival at time: 97; realized cycle duration: 22
  index: 82, will order at time: 83, desired arrival at time: 102; realized cycle duration: 28
  index: 83, will order at time: 84, desired arrival at time: 100; realized cycle duration: 19
  index: 84, will order at time: 85, desired arrival at time: 97; realized cycle duration: 46
  index: 85, will order at time: 89, desired arrival at time: 99; realized cycle duration: 30
  index: 86, will order at time: 90, desired arrival at time: 104; realized cycle duration: 23
  index: 87, will order at time: 92, desired arrival at time: 113; realized cycle duration: 66
  index: 88, will order at time: 92, desired arrival at time: 107; realized cycle duration: 20
  index: 89, will order at time: 93, desired arrival at time: 104; realized cycle duration: 27
  index: 90, will order at time: 93, desired arrival at time: 102; realized cycle duration: 52
  index: 91, will order at time: 95, desired arrival at time: 115; realized cycle duration: 41
  index: 92, will order at time: 97, desired arrival at time: 114; realized cycle duration: 51
  index: 93, will order at time: 97, desired arrival at time: 114; realized cycle duration: 94
  index: 94, will order at time: 99, desired arrival at time: 119; realized cycle duration: 42
  index: 95, will order at time: 99, desired arrival at time: 114; realized cycle duration: 16
  index: 96, will order at time: 99, desired arrival at time: 118; realized cycle duration: 28
  index: 97, will order at time: 100, desired arrival at time: 111; realized cycle duration: 60
  index: 98, will order at time: 101, desired arrival at time: 111; realized cycle duration: 70
  index: 99, will order at time: 102, desired arrival at time: 115; realized cycle duration: 33
  index: 100, will order at time: 102, desired arrival at time: 118; realized cycle duration: 38
  index: 101, will order at time: 103, desired arrival at time: 115; realized cycle duration: 32
  index: 102, will order at time: 105, desired arrival at time: 120; realized cycle duration: 29
  index: 103, will order at time: 106, desired arrival at time: 113; realized cycle duration: 37
  index: 104, will order at time: 106, desired arrival at time: 120; realized cycle duration: 40
  index: 105, will order at time: 107, desired arrival at time: 120; realized cycle duration: 27
  index: 106, will order at time: 107, desired arrival at time: 125; realized cycle duration: 34
  index: 107, will order at time: 110, desired arrival at time: 129; realized cycle duration: 60
  index: 108, will order at time: 112, desired arrival at time: 125; realized cycle duration: 17
  index: 109, will order at time: 112, desired arrival at time: 125; realized cycle duration: 26
  index: 110, will order at time: 113, desired arrival at time: 131; realized cycle duration: 45
  index: 111, will order at time: 114, desired arrival at time: 123; realized cycle duration: 65
  index: 112, will order at time: 114, desired arrival at time: 127; realized cycle duration: 31
  index: 113, will order at time: 116, desired arrival at time: 126; realized cycle duration: 29
  index: 114, will order at time: 119, desired arrival at time: 129; realized cycle duration: 43
  index: 115, will order at time: 120, desired arrival at time: 137; realized cycle duration: 43
  index: 116, will order at time: 122, desired arrival at time: 134; realized cycle duration: 52
  index: 117, will order at time: 124, desired arrival at time: 139; realized cycle duration: 28
  index: 118, will order at time: 124, desired arrival at time: 142; realized cycle duration: 120
  index: 119, will order at time: 125, desired arrival at time: 143; realized cycle duration: 55
  index: 120, will order at time: 127, desired arrival at time: 142; realized cycle duration: 115
  index: 121, will order at time: 127, desired arrival at time: 142; realized cycle duration: 46
  index: 122, will order at time: 129, desired arrival at time: 138; realized cycle duration: 24
  index: 123, will order at time: 130, desired arrival at time: 142; realized cycle duration: 49
  index: 124, will order at time: 130, desired arrival at time: 146; realized cycle duration: 22
  index: 125, will order at time: 131, desired arrival at time: 142; realized cycle duration: 62
  index: 126, will order at time: 133, desired arrival at time: 150; realized cycle duration: 40
  index: 127, will order at time: 135, desired arrival at time: 149; realized cycle duration: 28
  index: 128, will order at time: 135, desired arrival at time: 151; realized cycle duration: 23
  index: 129, will order at time: 138, desired arrival at time: 149; realized cycle duration: 21
  index: 130, will order at time: 139, desired arrival at time: 149; realized cycle duration: 26
  index: 131, will order at time: 140, desired arrival at time: 154; realized cycle duration: 33
  index: 132, will order at time: 142, desired arrival at time: 156; realized cycle duration: 25
  index: 133, will order at time: 142, desired arrival at time: 158; realized cycle duration: 34
  index: 134, will order at time: 143, desired arrival at time: 154; realized cycle duration: 89
  index: 135, will order at time: 143, desired arrival at time: 158; realized cycle duration: 38
  index: 136, will order at time: 143, desired arrival at time: 160; realized cycle duration: 38
  index: 137, will order at time: 144, desired arrival at time: 153; realized cycle duration: 45
  index: 138, will order at time: 148, desired arrival at time: 168; realized cycle duration: 67
  index: 139, will order at time: 148, desired arrival at time: 169; realized cycle duration: 51
  index: 140, will order at time: 149, desired arrival at time: 163; realized cycle duration: 79
  index: 141, will order at time: 149, desired arrival at time: 158; realized cycle duration: 39
  index: 142, will order at time: 149, desired arrival at time: 162; realized cycle duration: 26
  index: 143, will order at time: 150, desired arrival at time: 158; realized cycle duration: 32
  index: 144, will order at time: 150, desired arrival at time: 167; realized cycle duration: 35
  index: 145, will order at time: 150, desired arrival at time: 161; realized cycle duration: 44
  index: 146, will order at time: 152, desired arrival at time: 163; realized cycle duration: 27
  index: 147, will order at time: 153, desired arrival at time: 169; realized cycle duration: 25
  index: 148, will order at time: 154, desired arrival at time: 163; realized cycle duration: 34
  index: 149, will order at time: 156, desired arrival at time: 168; realized cycle duration: 25
  index: 150, will order at time: 157, desired arrival at time: 171; realized cycle duration: 57
  index: 151, will order at time: 158, desired arrival at time: 181; realized cycle duration: 72
  index: 152, will order at time: 159, desired arrival at time: 170; realized cycle duration: 25
  index: 153, will order at time: 159, desired arrival at time: 173; realized cycle duration: 26
