

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 15, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 13; realized cycle duration: 50
  index: 76, will order at time: 91, desired arrival at time: 110; realized cycle duration: 30
  index: 77, will order at time: 92, desired arrival at time: 103; realized cycle duration: 19
  index: 78, will order at time: 92, desired arrival at time: 111; realized cycle duration: 83
  index: 79, will order at time: 92, desired arrival at time: 106; realized cycle duration: 30
  index: 80, will order at time: 94, desired arrival at time: 106; realized cycle duration: 52
  index: 81, will order at time: 95, desired arrival at time: 111; realized cycle duration: 60
  index: 82, will order at time: 96, desired arrival at time: 115; realized cycle duration: 42
  index: 83, will order at time: 97, desired arrival at time: 109; realized cycle duration: 38
  index: 84, will order at time: 97, desired arrival at time: 107; realized cycle duration: 23
  index: 85, will order at time: 98, desired arrival at time: 107; realized cycle duration: 47
  index: 86, will order at time: 99, desired arrival at time: 116; realized cycle duration: 41
  index: 87, will order at time: 100, desired arrival at time: 112; realized cycle duration: 23
  index: 88, will order at time: 100, desired arrival at time: 115; realized cycle duration: 34
  index: 89, will order at time: 101, desired arrival at time: 112; realized cycle duration: 34
  index: 90, will order at time: 108, desired arrival at time: 125; realized cycle duration: 23
  index: 91, will order at time: 110, desired arrival at time: 123; realized cycle duration: 22
  index: 92, will order at time: 111, desired arrival at time: 120; realized cycle duration: 28
  index: 93, will order at time: 112, desired arrival at time: 127; realized cycle duration: 20
  index: 94, will order at time: 112, desired arrival at time: 123; realized cycle duration: 35
  index: 95, will order at time: 112, desired arrival at time: 125; realized cycle duration: 30
  index: 96, will order at time: 114, desired arrival at time: 127; realized cycle duration: 32
  index: 97, will order at time: 115, desired arrival at time: 134; realized cycle duration: 21
  index: 98, will order at time: 115, desired arrival at time: 134; realized cycle duration: 87
  index: 99, will order at time: 116, desired arrival at time: 128; realized cycle duration: 81
  index: 100, will order at time: 120, desired arrival at time: 132; realized cycle duration: 59
  index: 101, will order at time: 120, desired arrival at time: 138; realized cycle duration: 47
  index: 102, will order at time: 121, desired arrival at time: 137; realized cycle duration: 49
  index: 103, will order at time: 121, desired arrival at time: 133; realized cycle duration: 77
  index: 104, will order at time: 121, desired arrival at time: 136; realized cycle duration: 39
  index: 105, will order at time: 121, desired arrival at time: 140; realized cycle duration: 60
  index: 106, will order at time: 122, desired arrival at time: 139; realized cycle duration: 35
  index: 107, will order at time: 124, desired arrival at time: 133; realized cycle duration: 64
  index: 108, will order at time: 124, desired arrival at time: 145; realized cycle duration: 27
  index: 109, will order at time: 125, desired arrival at time: 143; realized cycle duration: 20
  index: 110, will order at time: 130, desired arrival at time: 143; realized cycle duration: 74
  index: 111, will order at time: 130, desired arrival at time: 148; realized cycle duration: 22
  index: 112, will order at time: 132, desired arrival at time: 146; realized cycle duration: 34
  index: 113, will order at time: 133, desired arrival at time: 149; realized cycle duration: 17
  index: 114, will order at time: 133, desired arrival at time: 150; realized cycle duration: 27
  index: 115, will order at time: 133, desired arrival at time: 143; realized cycle duration: 67
  index: 116, will order at time: 133, desired arrival at time: 146; realized cycle duration: 50
  index: 117, will order at time: 135, desired arrival at time: 144; realized cycle duration: 49
  index: 118, will order at time: 137, desired arrival at time: 146; realized cycle duration: 63
  index: 119, will order at time: 138, desired arrival at time: 153; realized cycle duration: 13
  index: 120, will order at time: 139, desired arrival at time: 154; realized cycle duration: 19
  index: 121, will order at time: 139, desired arrival at time: 159; realized cycle duration: 47
  index: 122, will order at time: 139, desired arrival at time: 151; realized cycle duration: 37
  index: 123, will order at time: 140, desired arrival at time: 159; realized cycle duration: 25
  index: 124, will order at time: 140, desired arrival at time: 154; realized cycle duration: 68
  index: 125, will order at time: 143, desired arrival at time: 158; realized cycle duration: 32
  index: 126, will order at time: 143, desired arrival at time: 152; realized cycle duration: 34
  index: 127, will order at time: 146, desired arrival at time: 166; realized cycle duration: 42
  index: 128, will order at time: 147, desired arrival at time: 158; realized cycle duration: 39
  index: 129, will order at time: 147, desired arrival at time: 159; realized cycle duration: 27
  index: 130, will order at time: 148, desired arrival at time: 164; realized cycle duration: 21
  index: 131, will order at time: 150, desired arrival at time: 168; realized cycle duration: 8
  index: 132, will order at time: 150, desired arrival at time: 172; realized cycle duration: 22
  index: 133, will order at time: 151, desired arrival at time: 167; realized cycle duration: 19
  index: 134, will order at time: 151, desired arrival at time: 164; realized cycle duration: 31
  index: 135, will order at time: 152, desired arrival at time: 157; realized cycle duration: 37
  index: 136, will order at time: 152, desired arrival at time: 171; realized cycle duration: 144
  index: 137, will order at time: 153, desired arrival at time: 171; realized cycle duration: 44
  index: 138, will order at time: 154, desired arrival at time: 163; realized cycle duration: 42
  index: 139, will order at time: 154, desired arrival at time: 166; realized cycle duration: 21
  index: 140, will order at time: 157, desired arrival at time: 173; realized cycle duration: 29
  index: 141, will order at time: 158, desired arrival at time: 170; realized cycle duration: 27
  index: 142, will order at time: 159, desired arrival at time: 170; realized cycle duration: 44
  index: 143, will order at time: 159, desired arrival at time: 180; realized cycle duration: 36
  index: 144, will order at time: 160, desired arrival at time: 173; realized cycle duration: 50
  index: 145, will order at time: 160, desired arrival at time: 172; realized cycle duration: 8
  index: 146, will order at time: 163, desired arrival at time: 175; realized cycle duration: 27
  index: 147, will order at time: 164, desired arrival at time: 173; realized cycle duration: 78
  index: 148, will order at time: 165, desired arrival at time: 179; realized cycle duration: 55
  index: 149, will order at time: 165, desired arrival at time: 173; realized cycle duration: 45
  index: 150, will order at time: 166, desired arrival at time: 182; realized cycle duration: 37
  index: 151, will order at time: 166, desired arrival at time: 179; realized cycle duration: 63
  index: 152, will order at time: 166, desired arrival at time: 180; realized cycle duration: 32
  index: 154, will order at time: 168, desired arrival at time: 182; realized cycle duration: 47
Item returning flow: 

----Period 0----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 0, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 1----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 2----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 1, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 3----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 4----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 5----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 2, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 6----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 3, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 7----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 4, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 8----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 5, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 9----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 6, 

Allocation control with EDD policy, lead time 3
  current inv: 5

Update order info

----Period 10----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 7, 

Allocation control with EDD policy, lead time 3
  current inv: 5
  uncommited eligible order: 0, order time: 0, desired time: 13
  assign item 0 to order 0
Send out items:  [0]
Will be back in:  [53.0]  (realized), expected to be back in:  38

Update order info
  order 0 successful, desired time 13 :)

----Period 11----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 4

Update order info

----Period 12----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 8, 

Allocation control with EDD policy, lead time 3
  current inv: 4

Update order info

----Period 13----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 4
  uncommited eligible order: 1, order time: 2, desired time: 16
  uncommited eligible order: 2, order time: 5, desired time: 16
  uncommited eligible order: 3, order time: 6, desired time: 16
  assign item 1 to order 1
  assign item 2 to order 2
  assign item 3 to order 3
Send out items:  [1, 2, 3]
Will be back in:  [22.0, 57.0, 56.0]  (realized), expected to be back in:  38

Update order info
  order 1 successful, desired time 16 :)
  order 2 successful, desired time 16 :)
  order 3 successful, desired time 16 :)

----Period 14----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 9, 
  admit req: 10, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 15----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 11, 
  admit req: 12, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 16----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 13, 
  admit req: 14, 

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 4, order time: 7, desired time: 19
  assign item 4 to order 4
Send out items:  [4]
Will be back in:  [29.0]  (realized), expected to be back in:  38

Update order info
  order 4 successful, desired time 19 :)

----Period 17----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 15, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 18----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 19----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 16, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 20----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 21----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 22----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 17, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 23----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 7 expired and failed, desired time 23 :(
  order 9 expired and failed, desired time 23 :(
  order 12 expired and failed, desired time 23 :(

----Period 24----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 25----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 18, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 26----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 6 expired and failed, desired time 26 :(

----Period 27----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 19, 
  admit req: 20, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 28----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 21, 
  admit req: 22, 

Allocation control with EDD policy, lead time 3

Update order info
  order 5 expired and failed, desired time 28 :(
  order 15 expired and failed, desired time 28 :(

----Period 29----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 23, 

Allocation control with EDD policy, lead time 3

Update order info
  order 8 expired and failed, desired time 29 :(

----Period 30----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 24, 
  admit req: 25, 

Allocation control with EDD policy, lead time 3

Update order info
  order 10 expired and failed, desired time 30 :(

----Period 31----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 13 expired and failed, desired time 31 :(

----Period 32----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 26, 

Allocation control with EDD policy, lead time 3

Update order info
  order 14 expired and failed, desired time 32 :(

----Period 33----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 27, 

Allocation control with EDD policy, lead time 3

Update order info
  order 16 expired and failed, desired time 33 :(

----Period 34----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 17 expired and failed, desired time 34 :(

----Period 35----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 28, 
  admit req: 29, 

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 11, order time: 15, desired time: 35
  uncommited eligible order: 21, order time: 28, desired time: 38
  assign item 1 to order 11
Send out items:  [1]
Will be back in:  [47.0]  (realized), expected to be back in:  38

Update order info
  order 11 successful, desired time 35 :)

----Period 36----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 37----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 30, 
  admit req: 31, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 38----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 32, 

Allocation control with EDD policy, lead time 3

Update order info
  order 21 expired and failed, desired time 38 :(

----Period 39----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 33, 
  admit req: 34, 

Allocation control with EDD policy, lead time 3

Update order info
  order 20 expired and failed, desired time 39 :(
  order 22 expired and failed, desired time 39 :(

----Period 40----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 35, 
  admit req: 36, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 41----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 37, 

Allocation control with EDD policy, lead time 3

Update order info
  order 25 expired and failed, desired time 41 :(

----Period 42----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 38, 

Allocation control with EDD policy, lead time 3

Update order info
  order 18 expired and failed, desired time 42 :(
  order 23 expired and failed, desired time 42 :(

----Period 43----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 39, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 44----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 24 expired and failed, desired time 44 :(

----Period 45----
Returned items [4]

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 19, order time: 27, desired time: 46
  uncommited eligible order: 27, order time: 33, desired time: 46
  uncommited eligible order: 28, order time: 35, desired time: 46
  uncommited eligible order: 36, order time: 40, desired time: 47
  uncommited eligible order: 26, order time: 32, desired time: 48
  assign item 4 to order 19
Send out items:  [4]
Will be back in:  [22.0]  (realized), expected to be back in:  38

Update order info
  order 19 successful, desired time 46 :)

----Period 46----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 40, 

Allocation control with EDD policy, lead time 3

Update order info
  order 27 expired and failed, desired time 46 :(
  order 28 expired and failed, desired time 46 :(

----Period 47----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 36 expired and failed, desired time 47 :(

----Period 48----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 26 expired and failed, desired time 48 :(

----Period 49----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 41, 

Allocation control with EDD policy, lead time 3

Update order info
  order 30 expired and failed, desired time 49 :(

----Period 50----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 29 expired and failed, desired time 50 :(

----Period 51----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 42, 
  admit req: 43, 

Allocation control with EDD policy, lead time 3

Update order info
  order 34 expired and failed, desired time 51 :(

----Period 52----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 53----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 33 expired and failed, desired time 53 :(
  order 38 expired and failed, desired time 53 :(

----Period 54----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 32 expired and failed, desired time 54 :(

----Period 55----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 44, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 56----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 45, 

Allocation control with EDD policy, lead time 3

Update order info
  order 31 expired and failed, desired time 56 :(
  order 35 expired and failed, desired time 56 :(

----Period 57----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 58----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 46, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 59----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 37 expired and failed, desired time 59 :(

----Period 60----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 39 expired and failed, desired time 60 :(
  order 40 expired and failed, desired time 60 :(

----Period 61----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 47, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 62----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 48, 
  admit req: 49, 
  admit req: 50, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 63----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 64----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 51, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 65----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 52, 

Allocation control with EDD policy, lead time 3

Update order info
  order 42 expired and failed, desired time 65 :(
  order 43 expired and failed, desired time 65 :(

----Period 66----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 53, 

Allocation control with EDD policy, lead time 3

Update order info
  order 44 expired and failed, desired time 66 :(

----Period 67----
Returned items [4]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 54, 
  admit req: 55, 
  admit req: 56, 

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 41, order time: 49, desired time: 67
  uncommited eligible order: 45, order time: 56, desired time: 68
  assign item 0 to order 41
Send out items:  [0]
Will be back in:  [30.0]  (realized), expected to be back in:  38

Update order info
  order 41 successful, desired time 67 :)

----Period 68----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 57, 

Allocation control with EDD policy, lead time 3

Update order info
  order 45 expired and failed, desired time 68 :(

----Period 69----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 58, 

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 70----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 2
  uncommited eligible order: 46, order time: 58, desired time: 73
  assign item 2 to order 46
Send out items:  [2]
Will be back in:  [19.0]  (realized), expected to be back in:  38

Update order info
  order 46 successful, desired time 73 :)

----Period 71----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 1

Update order info

----Period 72----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 47, order time: 61, desired time: 75
  uncommited eligible order: 51, order time: 64, desired time: 75
  uncommited eligible order: 54, order time: 67, desired time: 75
  assign item 3 to order 47
Send out items:  [3]
Will be back in:  [24.0]  (realized), expected to be back in:  38

Update order info
  order 47 successful, desired time 75 :)

----Period 73----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 59, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 74----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 60, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 75----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 51 expired and failed, desired time 75 :(
  order 54 expired and failed, desired time 75 :(

----Period 76----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 61, 

Allocation control with EDD policy, lead time 3

Update order info
  order 49 expired and failed, desired time 76 :(
  order 57 expired and failed, desired time 76 :(

----Period 77----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 62, 
  admit req: 63, 

Allocation control with EDD policy, lead time 3

Update order info
  order 52 expired and failed, desired time 77 :(

----Period 78----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 64, 
  admit req: 65, 

Allocation control with EDD policy, lead time 3

Update order info
  order 50 expired and failed, desired time 78 :(

----Period 79----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 66, 

Allocation control with EDD policy, lead time 3

Update order info
  order 53 expired and failed, desired time 79 :(

----Period 80----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 67, 
  admit req: 68, 

Allocation control with EDD policy, lead time 3

Update order info
  order 48 expired and failed, desired time 80 :(
  order 56 expired and failed, desired time 80 :(

----Period 81----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 69, 
  admit req: 70, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 82----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 71, 

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 55, order time: 67, desired time: 83
  uncommited eligible order: 58, order time: 69, desired time: 84
  uncommited eligible order: 64, order time: 78, desired time: 85
  assign item 1 to order 55
Send out items:  [1]
Will be back in:  [43.0]  (realized), expected to be back in:  38

Update order info
  order 55 successful, desired time 83 :)

----Period 83----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 84----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 58 expired and failed, desired time 84 :(

----Period 85----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 72, 

Allocation control with EDD policy, lead time 3

Update order info
  order 64 expired and failed, desired time 85 :(

----Period 86----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 59 expired and failed, desired time 86 :(
  order 60 expired and failed, desired time 86 :(

----Period 87----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 88----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info
  order 62 expired and failed, desired time 88 :(

----Period 89----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 73, 
  admit req: 74, 

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 61, order time: 76, desired time: 90
  assign item 2 to order 61
Send out items:  [2]
Will be back in:  [59.0]  (realized), expected to be back in:  38

Update order info
  order 61 successful, desired time 90 :)

----Period 90----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 75, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 91----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 76, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 92----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 77, 
  admit req: 78, 
  admit req: 79, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 93----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy

Allocation control with EDD policy, lead time 3

Update order info

----Period 94----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 80, 

Allocation control with EDD policy, lead time 3

Update order info
  order 65 expired and failed, desired time 94 :(
  order 68 expired and failed, desired time 94 :(
  order 69 expired and failed, desired time 94 :(

----Period 95----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 81, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 96----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 82, 

Allocation control with EDD policy, lead time 3
  current inv: 1
  uncommited eligible order: 63, order time: 77, desired time: 96
  uncommited eligible order: 66, order time: 79, desired time: 96
  uncommited eligible order: 70, order time: 81, desired time: 97
  uncommited eligible order: 72, order time: 85, desired time: 97
  uncommited eligible order: 67, order time: 80, desired time: 98
  uncommited eligible order: 71, order time: 82, desired time: 99
  assign item 3 to order 63
Send out items:  [3]
Will be back in:  [52.0]  (realized), expected to be back in:  38

Update order info
  order 63 successful, desired time 96 :)
  order 66 expired and failed, desired time 96 :(

----Period 97----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 83, 
  admit req: 84, 

Allocation control with EDD policy, lead time 3

Update order info
  order 70 expired and failed, desired time 97 :(
  order 72 expired and failed, desired time 97 :(

----Period 98----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 85, 

Allocation control with EDD policy, lead time 3

Update order info
  order 67 expired and failed, desired time 98 :(

----Period 99----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 86, 

Allocation control with EDD policy, lead time 3

Update order info
  order 71 expired and failed, desired time 99 :(

----Period 100----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold Inf policy
  admit req: 87, 
  admit req: 88, 

Allocation control with EDD policy, lead time 3

Update order info

----Period 101----
Returned items []

