

-----Parameters initialized-----: 
 {'display_policy_wrt': 'current', 'admission_policy': 'IT0', 'allocation_policy': 'FOFS', 'EDD_lead_time': 6, 'exp_stage': 'DEBUG_LOGNORMAL_CYCLES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 8, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 0, desired arrival at time: 18; realized cycle duration: 68
Threshold 0 policy
  reject req: 13,  predicted inv at time: 24 is -2
  reject req: 14,  predicted inv at time: 32 is -2

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 13----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 15,  predicted inv at time: 24 is -2

Allocation control with EDD policy, lead time 1
  current inv: 5

Update order info

----Period 14----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 16,  predicted inv at time: 27 is -2
  reject req: 17,  predicted inv at time: 25 is -2

Allocation control with EDD policy, lead time 1
  current inv: 5
  uncommited eligible order: 1, order time: 0, desired time: 15
  assign item 0 to order 1
Send out items:  [0]
Will be back in:  [36.0]  (realized), expected to be back in:  39

Update order info
  order 1 successful, desired time 15 :)

----Period 15----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 4
  uncommited eligible order: 2, order time: 0, desired time: 16
  assign item 1 to order 2
Send out items:  [1]
Will be back in:  [36.0]  (realized), expected to be back in:  39

Update order info
  order 2 successful, desired time 16 :)

----Period 16----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 18,  predicted inv at time: 28 is -2

Allocation control with EDD policy, lead time 1
  current inv: 3
  uncommited eligible order: 6, order time: 8, desired time: 17
  assign item 2 to order 6
Send out items:  [2]
Will be back in:  [38.0]  (realized), expected to be back in:  39

Update order info
  order 6 successful, desired time 17 :)

----Period 17----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 19,  predicted inv at time: 24 is -2

Allocation control with EDD policy, lead time 1
  current inv: 2
  uncommited eligible order: 0, order time: 0, desired time: 18
  assign item 3 to order 0
Send out items:  [3]
Will be back in:  [69.0]  (realized), expected to be back in:  39

Update order info
  order 0 successful, desired time 18 :)

----Period 18----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 3, order time: 1, desired time: 19
  assign item 4 to order 3
Send out items:  [4]
Will be back in:  [41.0]  (realized), expected to be back in:  39

Update order info
  order 3 successful, desired time 19 :)

----Period 19----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 20----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 20,  predicted inv at time: 32 is -2
  reject req: 21,  predicted inv at time: 33 is -2

Allocation control with EDD policy, lead time 1

Update order info
  order 5 expired and failed, desired time 20 :(

----Period 21----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 4 expired and failed, desired time 21 :(

----Period 22----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 22,  predicted inv at time: 36 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 23----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 23,  predicted inv at time: 35 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 24----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 25----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 26----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 24,  predicted inv at time: 33 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 27----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 25,  predicted inv at time: 45 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 28----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 26,  predicted inv at time: 40 is 0
  reject req: 27,  predicted inv at time: 39 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 29----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 28,  predicted inv at time: 35 is 0
  reject req: 29,  predicted inv at time: 41 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 30----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 31----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 32----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 33----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 30,  predicted inv at time: 45 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 34----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 31,  predicted inv at time: 49 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 35----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 32,  predicted inv at time: 49 is 0
  reject req: 33,  predicted inv at time: 52 is 0
  reject req: 34,  predicted inv at time: 51 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 36----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 35,  predicted inv at time: 55 is 3

Allocation control with EDD policy, lead time 1

Update order info

----Period 37----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 36,  predicted inv at time: 51 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 38----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 37,  predicted inv at time: 57 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 39----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 38,  predicted inv at time: 56 is 3
  reject req: 39,  predicted inv at time: 50 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 40----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 41----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 42----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 40,  predicted inv at time: 58 is 2
  admit req: 41,  predicted inv at time: 61 is 1
  admit req: 42,  predicted inv at time: 60 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 43----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 44----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 45----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 46----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 43,  predicted inv at time: 64 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 47----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 44,  predicted inv at time: 62 is -1
  reject req: 45,  predicted inv at time: 67 is -1
  admit req: 46,  predicted inv at time: 59 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 48----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 47,  predicted inv at time: 64 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 49----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 50----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 51----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 48,  predicted inv at time: 61 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 52----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 49,  predicted inv at time: 67 is -2

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 53----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 50,  predicted inv at time: 69 is -2

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 54----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 51,  predicted inv at time: 69 is -2

Allocation control with EDD policy, lead time 1
  current inv: 2
  uncommited eligible order: 35, order time: 36, desired time: 55
  assign item 0 to order 35
Send out items:  [0]
Will be back in:  [19.0]  (realized), expected to be back in:  39

Update order info
  order 35 successful, desired time 55 :)

----Period 55----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 52,  predicted inv at time: 69 is -2

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 38, order time: 39, desired time: 56
  assign item 1 to order 38
Send out items:  [1]
Will be back in:  [73.0]  (realized), expected to be back in:  39

Update order info
  order 38 successful, desired time 56 :)

----Period 56----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 57----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 53,  predicted inv at time: 70 is -2

Allocation control with EDD policy, lead time 1

Update order info
  order 37 expired and failed, desired time 57 :(

----Period 58----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 54,  predicted inv at time: 76 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 40 expired and failed, desired time 58 :(

----Period 59----
Returned items [4]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 46, order time: 47, desired time: 59
  uncommited eligible order: 42, order time: 42, desired time: 60
  assign item 2 to order 46
Send out items:  [2]
Will be back in:  [26.0]  (realized), expected to be back in:  38

Update order info
  order 46 successful, desired time 59 :)

----Period 60----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 55,  predicted inv at time: 74 is 0
  reject req: 56,  predicted inv at time: 72 is 0
  reject req: 57,  predicted inv at time: 69 is 0
  reject req: 58,  predicted inv at time: 75 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 42 expired and failed, desired time 60 :(

----Period 61----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 59,  predicted inv at time: 77 is 1

Allocation control with EDD policy, lead time 1

Update order info
  order 41 expired and failed, desired time 61 :(

----Period 62----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 60,  predicted inv at time: 76 is 2
  reject req: 61,  predicted inv at time: 78 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 63----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 62,  predicted inv at time: 78 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 64----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 63,  predicted inv at time: 78 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 65----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 66----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 67----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 68----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 69----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 64,  predicted inv at time: 80 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 70----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 71----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 65,  predicted inv at time: 84 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 72----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 66,  predicted inv at time: 88 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 73----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 67,  predicted inv at time: 89 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 74----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 75----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 68,  predicted inv at time: 84 is 1
  reject req: 69,  predicted inv at time: 88 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 76----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 70,  predicted inv at time: 91 is -1
  reject req: 71,  predicted inv at time: 92 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 60 expired and failed, desired time 76 :(

----Period 77----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 72,  predicted inv at time: 90 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 59 expired and failed, desired time 77 :(

----Period 78----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 73,  predicted inv at time: 92 is 1
  admit req: 74,  predicted inv at time: 91 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 79----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 75,  predicted inv at time: 92 is 0
  admit req: 76,  predicted inv at time: 91 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 80----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 77,  predicted inv at time: 97 is 0
  admit req: 78,  predicted inv at time: 89 is 2
  admit req: 79,  predicted inv at time: 88 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 81----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 80,  predicted inv at time: 96 is -3

Allocation control with EDD policy, lead time 1

Update order info

----Period 82----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 81,  predicted inv at time: 95 is -3

Allocation control with EDD policy, lead time 1

Update order info

----Period 83----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 82,  predicted inv at time: 102 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 84----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 83,  predicted inv at time: 95 is -3

Allocation control with EDD policy, lead time 1

Update order info
  order 68 expired and failed, desired time 84 :(

----Period 85----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 84,  predicted inv at time: 98 is -1
  reject req: 85,  predicted inv at time: 98 is -1
  reject req: 86,  predicted inv at time: 99 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 86----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 87,  predicted inv at time: 97 is -1
  reject req: 88,  predicted inv at time: 107 is -1

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 87----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 89,  predicted inv at time: 102 is -1

Allocation control with EDD policy, lead time 1
  current inv: 2
  uncommited eligible order: 79, order time: 80, desired time: 88
  assign item 0 to order 79
Send out items:  [0]
Will be back in:  [40.0]  (realized), expected to be back in:  39

Update order info
  order 79 successful, desired time 88 :)

----Period 88----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 90,  predicted inv at time: 107 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 67, order time: 73, desired time: 89
  uncommited eligible order: 78, order time: 80, desired time: 89
  assign item 2 to order 67
Send out items:  [2]
Will be back in:  [130.0]  (realized), expected to be back in:  39

Update order info
  order 67 successful, desired time 89 :)

----Period 89----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 91,  predicted inv at time: 104 is -1
  reject req: 92,  predicted inv at time: 104 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 78 expired and failed, desired time 89 :(

----Period 90----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 93,  predicted inv at time: 105 is 0
  reject req: 94,  predicted inv at time: 102 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 91----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 95,  predicted inv at time: 103 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 74 expired and failed, desired time 91 :(
  order 76 expired and failed, desired time 91 :(

----Period 92----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 73 expired and failed, desired time 92 :(

----Period 93----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 96,  predicted inv at time: 104 is 3
  admit req: 97,  predicted inv at time: 109 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 94----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 95----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 96----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 97----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 98----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 98,  predicted inv at time: 115 is 1
  admit req: 99,  predicted inv at time: 109 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 99----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 100,  predicted inv at time: 108 is 2
  reject req: 101,  predicted inv at time: 112 is -1
  reject req: 102,  predicted inv at time: 119 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 100----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 101----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 103,  predicted inv at time: 112 is -1
  reject req: 104,  predicted inv at time: 115 is -1
  reject req: 105,  predicted inv at time: 117 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 102----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 106,  predicted inv at time: 113 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 103----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 107,  predicted inv at time: 116 is -2
  reject req: 108,  predicted inv at time: 114 is -1
  reject req: 109,  predicted inv at time: 117 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 104----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 96 expired and failed, desired time 104 :(

----Period 105----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 106----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 110,  predicted inv at time: 125 is -1
  reject req: 111,  predicted inv at time: 121 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 107----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 112,  predicted inv at time: 117 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 108----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 100 expired and failed, desired time 108 :(

----Period 109----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 97 expired and failed, desired time 109 :(
  order 99 expired and failed, desired time 109 :(

----Period 110----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 111----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 112----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 113----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 114----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 113,  predicted inv at time: 127 is 4
  admit req: 114,  predicted inv at time: 130 is 3
  admit req: 115,  predicted inv at time: 137 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 115----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 98 expired and failed, desired time 115 :(

----Period 116----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 116,  predicted inv at time: 129 is 4
  admit req: 117,  predicted inv at time: 130 is 3

Allocation control with EDD policy, lead time 1

Update order info

----Period 117----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 118,  predicted inv at time: 129 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 118----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 119,  predicted inv at time: 131 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 119----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 120,  predicted inv at time: 129 is 4
  admit req: 121,  predicted inv at time: 130 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 120----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 122,  predicted inv at time: 132 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 121----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 122----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 123,  predicted inv at time: 131 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 123----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 124,  predicted inv at time: 135 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 124----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 125,  predicted inv at time: 134 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 125----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 126,  predicted inv at time: 133 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 126----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 127----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 127,  predicted inv at time: 147 is -3

Allocation control with EDD policy, lead time 1

Update order info
  order 113 expired and failed, desired time 127 :(

----Period 128----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 128,  predicted inv at time: 140 is -2
  reject req: 129,  predicted inv at time: 144 is -2

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 116, order time: 116, desired time: 129
  uncommited eligible order: 118, order time: 117, desired time: 129
  uncommited eligible order: 120, order time: 119, desired time: 129
  assign item 0 to order 116
Send out items:  [0]
Will be back in:  [75.0]  (realized), expected to be back in:  39

Update order info
  order 116 successful, desired time 129 :)

----Period 129----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 118 expired and failed, desired time 129 :(
  order 120 expired and failed, desired time 129 :(

----Period 130----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 114 expired and failed, desired time 130 :(
  order 117 expired and failed, desired time 130 :(
  order 121 expired and failed, desired time 130 :(

----Period 131----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 130,  predicted inv at time: 143 is 3

Allocation control with EDD policy, lead time 1

Update order info

----Period 132----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 131,  predicted inv at time: 145 is 2
  admit req: 132,  predicted inv at time: 149 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 133----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 133,  predicted inv at time: 150 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 134----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 134,  predicted inv at time: 148 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 135----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 135,  predicted inv at time: 148 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 136----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 137----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 115 expired and failed, desired time 137 :(

----Period 138----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 136,  predicted inv at time: 150 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 139----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 140----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 137,  predicted inv at time: 158 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 141----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
