

-----Parameters initialized-----: 
 {'display_policy_wrt': 'future_cstp', 'admission_policy': 'IT0', 'allocation_policy': 'EDD', 'EDD_lead_time': 1, 'exp_stage': 'DEBUG_REQ_STORIES', 'export_data_dir': 'upper_bounds/data/', 'time_horizon': 182, 'total_items': 5, 'starting_inv': 5, 'inf_inv': 100, 'is_seed': 1, 'rand_seed': 26, 'customer_request_poisson_rate': 1, 'cycle_duration_lognormal_median': 38, 'cycle_duration_lognormal_mu': 3.615, 'cycle_duration_lognormal_sigma': 0.5073, 'customer_request_desired_time_ondmd_fixed': 3, 'customer_request_desired_time_binomial_n': 56, 'customer_request_desired_time_binomial_p': 0.25, 'length_of_delivery': 0}

-----Initialization Phase-----

Current inv quantity: 5
Total inv: 5, In stock inv: 5
Customer request full list: 
  index: 0, will order at time: 1, desired arrival at time: 12; realized cycle duration: 36
  reject req: 66,  predicted inv at time: 74 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 57----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 67,  predicted inv at time: 71 is -1
  reject req: 68,  predicted inv at time: 68 is 0

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 58----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 69,  predicted inv at time: 75 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 59----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 70,  predicted inv at time: 77 is -1
  reject req: 71,  predicted inv at time: 73 is -1
  reject req: 72,  predicted inv at time: 74 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 60----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 61----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 62----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 73,  predicted inv at time: 77 is -1
  reject req: 74,  predicted inv at time: 71 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 63----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 75,  predicted inv at time: 75 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 65, order time: 55, desired time: 64
  assign item 1 to order 65
Send out items:  [1]
Will be back in:  [25.0]  (realized), expected to be back in:  39

Update order info
  order 65 successful, desired time 64 :)

----Period 64----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 76,  predicted inv at time: 76 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 65----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 63 expired and failed, desired time 65 :(

----Period 66----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 77,  predicted inv at time: 79 is 0
  reject req: 78,  predicted inv at time: 74 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 67----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 79,  predicted inv at time: 85 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 68----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 80,  predicted inv at time: 80 is 0
  reject req: 81,  predicted inv at time: 83 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 64 expired and failed, desired time 68 :(

----Period 69----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 82,  predicted inv at time: 90 is 4

Allocation control with EDD policy, lead time 1

Update order info

----Period 70----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 83,  predicted inv at time: 89 is 2
  admit req: 84,  predicted inv at time: 89 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 71----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 85,  predicted inv at time: 86 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 72----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 86,  predicted inv at time: 91 is 0
  admit req: 87,  predicted inv at time: 86 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 73----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 88,  predicted inv at time: 90 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 74----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 75----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 89,  predicted inv at time: 86 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 76----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 77----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 78----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 90,  predicted inv at time: 93 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 79----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 91,  predicted inv at time: 93 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 80----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 92,  predicted inv at time: 93 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 81----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 82----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 83----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 84----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 93,  predicted inv at time: 98 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 85----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 94,  predicted inv at time: 96 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 86----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 95,  predicted inv at time: 101 is -2
  reject req: 96,  predicted inv at time: 100 is -2

Allocation control with EDD policy, lead time 1

Update order info
  order 85 expired and failed, desired time 86 :(
  order 87 expired and failed, desired time 86 :(
  order 89 expired and failed, desired time 86 :(

----Period 87----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 97,  predicted inv at time: 104 is 2

Allocation control with EDD policy, lead time 1

Update order info

----Period 88----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 83, order time: 70, desired time: 89
  uncommited eligible order: 84, order time: 70, desired time: 89
  assign item 0 to order 83
Send out items:  [0]
Will be back in:  [34.0]  (realized), expected to be back in:  39

Update order info
  order 83 successful, desired time 89 :)

----Period 89----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 98,  predicted inv at time: 98 is 2
  reject req: 99,  predicted inv at time: 105 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 84 expired and failed, desired time 89 :(

----Period 90----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 100,  predicted inv at time: 101 is 2

Allocation control with EDD policy, lead time 1

Update order info
  order 82 expired and failed, desired time 90 :(

----Period 91----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 92----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 93----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 94----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 95----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 101,  predicted inv at time: 107 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 96----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 102,  predicted inv at time: 109 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 97----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 103,  predicted inv at time: 115 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 98----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 104,  predicted inv at time: 118 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 98 expired and failed, desired time 98 :(

----Period 99----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 105,  predicted inv at time: 109 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 100----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 101----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 100 expired and failed, desired time 101 :(

----Period 102----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 106,  predicted inv at time: 116 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 103----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 107,  predicted inv at time: 125 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 104----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 97 expired and failed, desired time 104 :(

----Period 105----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 108,  predicted inv at time: 123 is 1
  admit req: 109,  predicted inv at time: 120 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 106----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 110,  predicted inv at time: 117 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 107----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 111,  predicted inv at time: 124 is -2

Allocation control with EDD policy, lead time 1

Update order info
  order 101 expired and failed, desired time 107 :(

----Period 108----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 112,  predicted inv at time: 121 is 0
  reject req: 113,  predicted inv at time: 122 is 0
  reject req: 114,  predicted inv at time: 122 is 0
  admit req: 115,  predicted inv at time: 120 is 1
  reject req: 116,  predicted inv at time: 125 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 109----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 117,  predicted inv at time: 125 is -2
  reject req: 118,  predicted inv at time: 126 is -2

Allocation control with EDD policy, lead time 1

Update order info
  order 105 expired and failed, desired time 109 :(

----Period 110----
Returned items [3]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 119,  predicted inv at time: 124 is -1
  reject req: 120,  predicted inv at time: 125 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 111----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 121,  predicted inv at time: 121 is 0
  reject req: 122,  predicted inv at time: 126 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 112----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 123,  predicted inv at time: 121 is 0
  reject req: 124,  predicted inv at time: 128 is 0

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 113----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 114----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 125,  predicted inv at time: 128 is 0

Allocation control with EDD policy, lead time 1
  current inv: 2

Update order info

----Period 115----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 2
  uncommited eligible order: 106, order time: 102, desired time: 116
  assign item 1 to order 106
Send out items:  [1]
Will be back in:  [21.0]  (realized), expected to be back in:  39

Update order info
  order 106 successful, desired time 116 :)

----Period 116----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 126,  predicted inv at time: 130 is 0
  reject req: 127,  predicted inv at time: 126 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 110, order time: 106, desired time: 117
  assign item 2 to order 110
Send out items:  [2]
Will be back in:  [65.0]  (realized), expected to be back in:  39

Update order info
  order 110 successful, desired time 117 :)

----Period 117----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 118----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 119----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 128,  predicted inv at time: 133 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 120----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 129,  predicted inv at time: 130 is 0
  reject req: 130,  predicted inv at time: 136 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 109 expired and failed, desired time 120 :(
  order 115 expired and failed, desired time 120 :(

----Period 121----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 122----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 123----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 131,  predicted inv at time: 138 is 2
  admit req: 132,  predicted inv at time: 139 is 1

Allocation control with EDD policy, lead time 1

Update order info
  order 108 expired and failed, desired time 123 :(

----Period 124----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 125----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 126----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 133,  predicted inv at time: 145 is 1
  admit req: 134,  predicted inv at time: 141 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 127----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 135,  predicted inv at time: 144 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 128----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 136,  predicted inv at time: 142 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 129----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 137,  predicted inv at time: 140 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 130----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 131----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 132----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 138,  predicted inv at time: 146 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 133----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 134----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 139,  predicted inv at time: 149 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 135----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 136----
Returned items [1]

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 140,  predicted inv at time: 152 is -1
  reject req: 141,  predicted inv at time: 150 is -1

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

----Period 137----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 142,  predicted inv at time: 157 is 0

Allocation control with EDD policy, lead time 1
  current inv: 1
  uncommited eligible order: 131, order time: 123, desired time: 138
  assign item 0 to order 131
Send out items:  [0]
Will be back in:  [57.0]  (realized), expected to be back in:  39

Update order info
  order 131 successful, desired time 138 :)

----Period 138----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 143,  predicted inv at time: 152 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 139----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 144,  predicted inv at time: 153 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 132 expired and failed, desired time 139 :(

----Period 140----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 137 expired and failed, desired time 140 :(

----Period 141----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 145,  predicted inv at time: 158 is 2
  admit req: 146,  predicted inv at time: 154 is 1

Allocation control with EDD policy, lead time 1

Update order info
  order 134 expired and failed, desired time 141 :(

----Period 142----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 147,  predicted inv at time: 159 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 143----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 144----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 145----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 148,  predicted inv at time: 161 is 0
  reject req: 149,  predicted inv at time: 163 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 133 expired and failed, desired time 145 :(

----Period 146----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 147----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 150,  predicted inv at time: 162 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 148----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 149----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 151,  predicted inv at time: 162 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 150----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 152,  predicted inv at time: 166 is -1
  admit req: 153,  predicted inv at time: 160 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 151----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 152----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 154,  predicted inv at time: 164 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 153----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 154----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 155,  predicted inv at time: 165 is -2
  reject req: 156,  predicted inv at time: 169 is -2
  reject req: 157,  predicted inv at time: 164 is -2

Allocation control with EDD policy, lead time 1

Update order info
  order 146 expired and failed, desired time 154 :(

----Period 155----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 158,  predicted inv at time: 168 is -1
  reject req: 159,  predicted inv at time: 166 is -1
  reject req: 160,  predicted inv at time: 167 is -1
  reject req: 161,  predicted inv at time: 168 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 156----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 162,  predicted inv at time: 175 is -1
  reject req: 163,  predicted inv at time: 168 is -1
  reject req: 164,  predicted inv at time: 171 is -1

Allocation control with EDD policy, lead time 1

Update order info

----Period 157----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 158----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 165,  predicted inv at time: 169 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 145 expired and failed, desired time 158 :(

----Period 159----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 166,  predicted inv at time: 176 is 1

Allocation control with EDD policy, lead time 1

Update order info
  order 147 expired and failed, desired time 159 :(

----Period 160----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 167,  predicted inv at time: 171 is 1
  reject req: 168,  predicted inv at time: 174 is 0

Allocation control with EDD policy, lead time 1

Update order info
  order 153 expired and failed, desired time 160 :(

----Period 161----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 169,  predicted inv at time: 178 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 162----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 170,  predicted inv at time: 172 is 1
  admit req: 171,  predicted inv at time: 171 is 2
  reject req: 172,  predicted inv at time: 175 is -1

Allocation control with EDD policy, lead time 1

Update order info
  order 150 expired and failed, desired time 162 :(
  order 151 expired and failed, desired time 162 :(

----Period 163----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 173,  predicted inv at time: 178 is 1

Allocation control with EDD policy, lead time 1

Update order info

----Period 164----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  admit req: 174,  predicted inv at time: 177 is 1
  reject req: 175,  predicted inv at time: 178 is 0
  reject req: 176,  predicted inv at time: 178 is 0
  reject req: 177,  predicted inv at time: 177 is 0

Allocation control with EDD policy, lead time 1

Update order info

----Period 165----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 178,  predicted inv at time: 182 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 166----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 167----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 179,  predicted inv at time: 179 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 168----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 181,  predicted inv at time: 179 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 169----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy
  reject req: 182,  predicted inv at time: 182 is -2

Allocation control with EDD policy, lead time 1

Update order info

----Period 170----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 171----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 167 expired and failed, desired time 171 :(
  order 171 expired and failed, desired time 171 :(

----Period 172----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 170 expired and failed, desired time 172 :(

----Period 173----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 174----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 175----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 176----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 166 expired and failed, desired time 176 :(

----Period 177----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 174 expired and failed, desired time 177 :(

----Period 178----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info
  order 169 expired and failed, desired time 178 :(
  order 173 expired and failed, desired time 178 :(

----Period 179----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 180----
Returned items []

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1

Update order info

----Period 181----
Returned items [2]

Admission control using FUTURE_CSTP inv
Threshold 0 policy

Allocation control with EDD policy, lead time 1
  current inv: 1

Update order info

Running with disp policy:  future_cstp , admit:  IT0 , alloc:  EDD
 with EDD lead time:  1

1st service rate (admission):
  52 out of 182: 28.57 %
2nd service rate (on-time arrival):
  13 out of 52: 25.00 %
Entire service rate (succ service/all req):
  13 out of 182: 7.14 %
Item circulation:
  average cnt:  2.6
  cnt for all items:  [4, 3, 3, 2, 1]
